1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
-101966430#1_0,-102688629#0_0,-1178005979_0,-52155750#2_0,101966453#0_0,102688628#7_0,103050330#0_0,1124089268_1,1126633510#1_0,1192799363#1_1,1252704829_0,52155736#0_0,:10281958927_2_0,:10943498141_7_0,:1174832855_3_0,:1177160694_1_0,:1177161154_5_0,:1177161549_7_0,:1177211466_0_0,:1177212155_6_0,:1189868548_2_0,:1190128241_4_0,:6469974905_0_0,:664472046_5_0,:664472775_3_0,:cluster_10279761592_11942000229_11942000233_663943274_12_0,:cluster_10560867453_663943486_6_0,:cluster_1177160373_664472773_9_0,:cluster_5424222009_664446539_1_0
-101966430#2_0,-102688629#1_0,-1178006786_0,-52155752#0_0,101966453#1_0,102688628#8_0,103050330#1_0,1124089268_2,1126633510#1_1,1192799363#2_0,1252704829_1,52155736#1_0,:10281958927_3_0,:10943498145_0_0,:1174832855_6_0,:1177160694_2_0,:1177161154_6_0,:1177161553_0_0,:1177211466_6_0,:11843639551_0_0,:1189868548_3_0,:1190128241_6_0,:663804338_2_0,:664472046_6_0,:664472776_1_0,:cluster_10279761592_11942000229_11942000233_663943274_13_0,:cluster_10560867453_663943486_7_0,:cluster_1177160434_1177161050_3_0,:cluster_5424222009_664446539_2_0
-101966430#3_0,-102688629#2_0,-1178013884_0,-52155752#1_0,101966453#2_0,102688629#0_0,103050330#2_0,1124089269_0,1126633510#2_0,1192799363#2_1,1252704830_0,52155736#2_0,:10281958927_3_1,:10943498145_2_0,:1174832885_1_0,:1177160716_0_0,:1177161154_7_0,:1177161553_4_0,:1177211468_4_0,:11843639551_2_0,:1189868548_3_1,:1190128241_7_0,:663804338_2_1,:664472046_9_0,:664472776_4_0,:cluster_10279761592_11942000229_11942000233_663943274_14_0,:cluster_10560867453_663943486_8_0,:cluster_1177160434_1177161050_5_0,:cluster_5424222009_664446539_3_0
-101966443#0_0,-102688629#3_0,-1178014356_0,-562694503#0_0,101966457_0,102688629#1_0,103050330#3_0,1124089269_1,1126641020#0_0,1192799363#3_0,1252704830_1,52155736#4_0,:10281958928_2_0,:10943498145_3_0,:1174832997_0_0,:1177160716_1_0,:1177161157_0_0,:1177161553_7_0,:1177211474_0_0,:11843639551_3_0,:1189868561_1_0,:1190128246_1_0,:663825905_0_0,:664472047_0_0,:664472776_7_0,:cluster_10279761592_11942000229_11942000233_663943274_1_0,:cluster_10943433501_10943433503_0_0,:cluster_1177160434_1177161050_6_0,:cluster_5424222009_664446539_5_0
-101966443#10_0,-102688629#4_0,-1178016910_0,-562694503#1_0,101966461_0,102688629#2_0,103050330#4_0,1124089270_0,1126641020#1_0,1192799363#3_1,1275560130_0,52155737#0_0,:10281958928_3_0,:10943525385_0_0,:1174832997_3_0,:1177160765_0_0,:1177161169_0_0,:1177161573_0_0,:1177211474_3_0,:11843639551_3_1,:1189868580_0_0,:1190128255_0_0,:663825905_1_0,:664472047_1_0,:664472776_8_0,:cluster_10279761592_11942000229_11942000233_663943274_2_0,:cluster_10943433501_10943433503_1_0,:cluster_1177160434_1177161050_7_0,:cluster_663842376_663944135_0_0
-101966443#11_0,-102688629#5_0,-1178018200#0_0,-749341589#0_0,101966481_0,102688629#3_0,103050337_0,1124089270_1,1126641021_0,1192799363#4_0,1275560131_0,52155737#1_0,:10281958928_3_1,:10943525385_6_0,:1174833041_3_0,:1177160765_3_0,:1177161169_1_0,:1177161573_10_0,:1177211474_4_0,:11843639556_0_0,:1189868581_1_0,:1190128255_6_0,:663825905_2_0,:664472047_3_0,:7007141699_0_0,:cluster_10279761592_11942000229_11942000233_663943274_3_0,:cluster_10943433501_10943433503_2_0,:cluster_1177211304_1177211692_3_0,:cluster_663842376_663944135_3_0
-101966443#12_0,-102961717_0,-1198952554#0_0,-749341589#1_0,101966488#0_0,102688629#4_0,103079292_0,1124089271_0,1126837959_0,1192799363#4_1,1275573515_0,52155743#0_0,:10281958930_2_0,:10943736751_3_0,:1174833041_6_0,:1177160773_1_0,:1177161169_2_0,:1177161573_16_0,:1177211474_7_0,:11843639556_7_0,:1189868581_3_0,:1190128257_10_0,:663825905_4_0,:664472047_4_0,:7007141699_1_0,:cluster_10279761592_11942000229_11942000233_663943274_5_0,:cluster_10943433501_10943433503_4_0,:cluster_1177211304_1177211692_4_0,:cluster_663842376_663944135_4_0
-101966443#13_0,-102961724#0_0,-1198952554#10_0,-771670219_0,101966488#1_0,102688629#5_0,103082294_0,1124089271_1,1126837959_1,1192799363#5_0,1277600332#0_0,52155743#1_0,:10281958930_3_0,:10943736751_3_1,:1174833090_5_0,:1177160779_0_0,:1177161205_1_0,:1177161573_18_0,:1177211539_3_0,:1186025287_0_0,:1189868590_0_0,:1190128257_13_0,:663825914_3_0,:664472047_6_0,:7371768928_0_0,:cluster_10279761592_11942000229_11942000233_663943274_6_0,:cluster_10943433501_10943433503_6_0,:cluster_1177211394_1177211957_3_0,:cluster_663842376_663944135_5_0
-101966443#1_0,-102961724#1_0,-1198952554#2_0,-995140650_0,101966488#2_0,102688631#1_0,103082298_0,1124089272#1_0,1128043713#1_0,1192799363#5_1,1277600332#1_0,52155743#2_0,:10281958930_3_1,:11125046588_0_0,:1177160369_0_0,:1177160779_3_0,:1177161219_0_0,:1177161573_1_0,:1177211539_3_1,:1186025303_0_0,:1189868590_7_0,:1190128257_16_0,:663825934_0_0,:664472662_4_0,:7371768928_1_0,:cluster_10279761592_11942000229_11942000233_663943274_9_0,:cluster_10943484228_1190100465_13_0,:cluster_1177211394_1177211957_4_0,:cluster_663842376_663944135_7_0
-101966443#2_0,-102961758_0,-1198952554#3_0,101757243_0,101966492_0,102688631#2_0,103082300_0,1124089272#1_1,1128043713#1_1,1192799366_0,1287656128_0,52155744#1_0,:10281958931_3_0,:11125046588_1_0,:1177160369_1_0,:1177160779_4_0,:1177161219_1_0,:1177161573_2_0,:1177211543_1_0,:1186025305_0_0,:1189868598_3_0,:1190128257_1_0,:663825934_1_0,:664472662_5_0,:9189383180_0_0,:cluster_10279842289_663943533_0_0,:cluster_10943484228_1190100465_16_0,:cluster_1177211693_1270249881_3_0,:cluster_663842376_663944135_8_0
-101966443#3_0,-103050320_0,-1198952554#4_0,101757273#0_0,101966494_0,102688631#3_0,103082309_0,1124089273_0,1128043713#2_0,1192799366_1,1288011209_0,52155744#2_0,:10281958931_3_1,:11125046588_3_0,:1177160369_2_0,:1177160779_6_0,:1177161219_2_0,:1177161573_4_0,:1177211543_8_0,:1186025305_6_0,:1190100054_3_0,:1190128257_4_0,:663825934_3_0,:664472699_0_0,:9189383180_1_0,:cluster_10279842289_663943533_10_0,:cluster_10943484228_1190100465_2_0,:cluster_1177211693_1270249881_4_0,:cluster_663943516_664446119_1_0
-101966443#4_0,-103050328_0,-1198952554#5_0,101757273#1_0,101966506#1_0,102688631#4_0,103082310#0_0,1124089273_1,1128043713#2_1,1192800521_0,1288011209_1,52155744#3_0,:10281958932_2_0,:11125046588_4_0,:1177160399_0_0,:1177160807_0_0,:1177161219_3_0,:1177161573_5_0,:1177211571_0_0,:1186025318_0_0,:1190100061_1_0,:1190128257_5_0,:663825934_4_0,:664472699_2_0,:cluster_10279701138_664472033_10_0,:cluster_10279842289_663943533_1_0,:cluster_10943484228_1190100465_4_0,:cluster_1177211693_1270249881_5_0,:cluster_663943516_664446119_2_0
-101966443#5_0,-103050330#0_0,-1198952554#6_0,101757273#2_0,101966508_0,102688631#5_0,103082310#1_0,1124089274_0,1128043713#3_0,1192800521_1,1309211043_0,52155745#1_0,:10281958932_2_1,:11125046588_6_0,:1177160399_1_0,:1177160807_10_0,:1177161371_10_0,:1177161573_8_0,:1177211571_4_0,:1186025330_0_0,:1190100064_1_0,:1190128257_6_0,:663825934_5_0,:664472699_3_0,:cluster_10279701138_664472033_10_1,:cluster_10279842289_663943533_8_0,:cluster_10943484228_1190100465_5_0,:cluster_1177211698_663826189_0_0,:cluster_663943516_664446119_3_0
-101966443#6_0,-103050330#1_0,-1198952554#7_0,101757288_0,101966510#0_0,102690982#0_0,103082310#2_0,1124089274_1,1128043713#3_1,1196271501#0_0,1312946259#0_0,52155745#2_0,:10281965682_0_0,:11125046588_7_0,:1177160399_2_0,:1177160807_1_0,:1177161371_12_0,:1177161573_9_0,:1177211571_5_0,:1186025330_2_0,:1190100064_2_0,:1190128257_8_0,:663842386_0_0,:664472703_0_0,:cluster_10279701138_664472033_1_0,:cluster_10281958922_663940594_0_0,:cluster_11158897098_664472732_0_0,:cluster_1177211698_663826189_10_0,:cluster_664446535_8507351666_0_0
-101966443#7_0,-103050330#2_0,-1198952554#8_0,101757302#0_0,101966510#1_0,102690982#1_0,103082310#3_0,1124089275#0_0,1128043713#4_0,1196271501#1_0,1312946259#1_0,52155750#0_0,:10560867452_0_0,:11125046588_9_0,:1177160403_0_0,:1177160807_3_0,:1177161371_13_0,:1177161612_0_0,:1177211571_6_0,:1186025330_3_0,:1190100093_1_0,:1190128257_9_0,:663842386_2_0,:664472703_10_0,:cluster_10279701138_664472033_3_0,:cluster_10281958922_663940594_10_0,:cluster_11158897098_664472732_2_0,:cluster_1177211698_663826189_12_0,:cluster_664446535_8507351666_1_0
-101966443#8_0,-103050330#3_0,-1198952554#9_0,101757302#1_0,101966510#2_0,102690982#2_0,103082312_0,1124089275#0_1,1128043713#4_1,1196271501#2_0,1312946260_0,52155750#1_0,:10560867452_1_0,:1126633510#0-AddedOnRampNode_0_0,:1177160403_1_0,:1177160807_4_0,:1177161371_1_0,:1177161612_10_0,:1177211571_7_0,:1186025344_0_0,:1190100093_2_0,:1190128270_1_0,:663943275_4_0,:664472703_13_0,:cluster_10279701138_664472033_4_0,:cluster_10281958922_663940594_1_0,:cluster_11158897098_664472732_3_0,:cluster_1177211698_663826189_13_0,:cluster_664446535_8507351666_3_0
-101966443#9_0,-103050330#4_0,-1198952555#0_0,101757312#0_0,101966510#3_0,102690982#3_0,103082313_0,1124089275#1_0,1128043714#0_0,1196271504_0,135461188#0_0,52155750#2_0,:10560867456_0_0,:11282915069_1_0,:1177160471_0_0,:1177160807_6_0,:1177161371_4_0,:1177161612_4_0,:1177211573_0_0,:1186025344_10_0,:1190100120_0_0,:1190128270_2_0,:663943276_0_0,:664472703_18_0,:cluster_10279701138_664472033_4_1,:cluster_10281958922_663940594_3_0,:cluster_11158897098_664472732_3_1,:cluster_1177211698_663826189_14_0,:cluster_664446535_8507351666_4_0
-101966453#0_0,-103050337_0,-1198952555#1_0,101757312#1_0,101966510#4_0,102690982#4_0,103082314#0_0,1124089275#1_1,1128043714#1_0,1196283316_0,135461188#1_0,52155752#0_0,:10907705738_1_0,:11282915069_2_0,:1177160471_10_0,:1177160807_7_0,:1177161371_5_0,:1177161612_6_0,:1177211573_6_0,:1186025344_12_0,:1190100135_0_0,:1190128277_1_0,:663943276_1_0,:664472703_1_0,:cluster_10279701138_664472033_9_0,:cluster_10281958922_663940594_3_1,:cluster_11158897098_664472732_5_0,:cluster_1177211698_663826189_18_0,:cluster_664472704_664472708_0_0
-101966453#1_0,-103079292_0,-1198952555#2_0,101757321_0,101972892#0_0,102690983#0_0,103082314#1_0,1124089275#2_0,1128043714#2_0,1198952554#0_0,135461188#2_0,52155752#1_0,:10907806554_0_0,:1174832475_0_0,:1177160471_4_0,:1177160866_0_0,:1177161371_9_0,:1177161612_7_0,:1177211687_4_0,:1186025344_14_0,:1190100139_0_0,:1190128277_6_0,:663943276_2_0,:664472703_4_0,:cluster_10279701141_1177160864_664472702_0_0,:cluster_10281958922_663940594_5_0,:cluster_11158897098_664472732_6_0,:cluster_1177211698_663826189_1_0,:cluster_664472704_664472708_16_0
-101966453#2_0,-103082294_0,-1198952555#3_0,101966385#0_0,101972892#1_0,102690983#1_0,103082314#2_0,1124089275#2_1,1130603776#0_0,1198952554#10_0,135461188#3_0,562694503#0_0,:10907806554_10_0,:1174832475_2_0,:1177160471_6_0,:1177160866_1_0,:1177161408_3_0,:1177161631_0_0,:1177211699_0_0,:1186025344_18_0,:1190100182_4_0,:1190128277_8_0,:663943487_0_0,:664472703_5_0,:cluster_10279701141_1177160864_664472702_11_0,:cluster_10281958922_663940594_7_0,:cluster_11158897098_664472732_8_0,:cluster_1177211698_663826189_4_0,:cluster_664472704_664472708_1_0
-101966457_0,-103082298_0,-1199457538#0_0,101966385#2_0,101972898#0_0,102690983#2_0,103082314#3_0,1124089277#0_0,1130603776#0_1,1198952554#2_0,135461190_0,562694503#1_0,:10907806554_4_0,:1174832475_3_0,:1177160471_7_0,:1177160923_0_0,:1177161408_4_0,:1177161631_1_0,:1177211699_13_0,:1186025344_1_0,:1190100182_5_0,:1190128289_1_0,:663944134_0_0,:664472703_6_0,:cluster_10279701141_1177160864_664472702_12_0,:cluster_10281958922_663940594_8_0,:cluster_11158897098_664472732_8_1,:cluster_1177211698_663826189_5_0,:cluster_664472704_664472708_4_0
-101966461_0,-103082300_0,-1199457538#1_0,101966385#3_0,101972898#1_0,102690983#3_0,103082314#4_0,1124102295#0_0,1130603776#1_0,1198952554#3_0,219246285_0,562694504_0,:10907806554_6_0,:1174832527_0_0,:1177160515_0_0,:1177160923_3_0,:1177161408_5_0,:1177161631_2_0,:1177211699_14_0,:1186025344_9_0,:1190100185_3_0,:1190128318_3_0,:663944134_1_0,:664472703_8_0,:cluster_10279701141_1177160864_664472702_13_0,:cluster_10281958922_663940594_8_1,:cluster_11158897100_11158897101_11158897102_664471748_#1more_11_0,:cluster_1177211698_663826189_6_0,:cluster_664472704_664472708_6_0
-101966462_0,-103082310#0_0,-1199457538#2_0,101966385#4_0,101972898#2_0,102690983#4_0,103082314#5_0,1124102295#1_0,1130603776#1_1,1198952554#4_0,27553246#0_0,562694505#0_0,:10907806554_7_0,:1174832527_3_0,:1177160515_3_0,:1177160923_4_0,:1177161432_1_0,:1177161631_3_0,:1177211699_18_0,:1186025346_0_0,:1190100199_1_0,:1190128318_3_1,:664446124_0_0,:664472703_9_0,:cluster_10279701141_1177160864_664472702_14_0,:cluster_10281958925_10281958926_6508834064_6508834065_#1more_10_0,:cluster_11158897100_11158897101_11158897102_664471748_#1more_12_0,:cluster_1177211698_663826189_8_0,:cluster_664472704_664472708_8_0
-101966481_0,-103082310#1_0,-1199457539_0,101966385#5_0,101972898#3_0,102690992_0,103082314#6_0,1124102296_0,1130603776#2_0,1198952554#5_0,27553246#1_0,562694505#1_0,:10943277968_0_0,:1174832527_4_0,:1177160524_0_0,:1177160923_6_0,:1177161441_0_0,:1177161631_4_0,:1177211724_4_0,:1186025349_0_0,:1190100287_12_0,:1190128320_0_0,:664446124_1_0,:664472705_0_0,:cluster_10279701141_1177160864_664472702_15_0,:cluster_10281958925_10281958926_6508834064_6508834065_#1more_10_1,:cluster_11158897100_11158897101_11158897102_664471748_#1more_12_1,:cluster_1177211698_663826189_9_0,:cluster_664472704_664472708_9_0
-101966486_0,-103082310#2_0,-1199676458_0,101966393#0_0,101972902_0,102690997#0_0,103082314#7_0,1124102298_0,1130603776#2_1,1198952554#6_0,52087627#0_0,563022376#0_0,:10943277968_10_0,:1174832534_4_0,:1177160524_4_0,:1177160923_7_0,:1177161441_1_0,:1177161631_6_0,:1177211724_5_0,:1186025349_6_0,:1190100287_5_0,:1190128320_1_0,:664446125_0_0,:664472705_1_0,:cluster_10279701141_1177160864_664472702_15_1,:cluster_10281958925_10281958926_6508834064_6508834065_#1more_12_0,:cluster_11158897100_11158897101_11158897102_664471748_#1more_14_0,:cluster_1189036471_1189036770_1_0,
-101966488#1_0,-103082310#3_0,-1238263630#0_0,101966393#1_0,101972912_0,102690997#1_0,103082314#8_0,1124102303_0,1132238887_0,1198952554#7_0,52087627#2_0,563022376#1_0,:10943277968_4_0,:1174832534_5_0,:1177160556_3_0,:1177160978_1_0,:1177161441_2_0,:1177161631_9_0,:1177211769_0_0,:1187083424_0_0,:1190100407_1_0,:1190128320_3_0,:664446125_1_0,:664472707_0_0,:cluster_10279701141_1177160864_664472702_1_0,:cluster_10281958925_10281958926_6508834064_6508834065_#1more_13_0,:cluster_11158897100_11158897101_11158897102_664471748_#1more_15_0,:cluster_1189036471_1189036770_6_0,
