Vehicle_ID,Depart_Time,Arrival_Time,Duration,Waiting_Time,Time_Loss,Distance_Traveled
veh0,0.0,55.0,55.0,0.0,16.95,650.14
veh5,44.0,86.0,42.0,0.0,3.56,420.9
veh5.1,45.0,92.0,47.0,0.0,5.02,420.9
veh3,27.0,102.0,75.0,0.0,14.72,823.23
veh3.1,30.0,105.0,75.0,0.0,17.87,823.23
veh3.2,33.0,112.0,79.0,1.0,19.63,823.23
veh1,9.0,123.0,114.0,0.0,27.02,1292.35
veh3.3,36.0,128.0,92.0,0.0,18.36,823.23
veh3.4,39.0,131.0,92.0,0.0,33.58,823.23
veh3.5,42.0,136.0,94.0,0.0,24.81,823.23
veh3.6,47.0,140.0,93.0,0.0,27.36,823.23
veh4,35.0,145.0,110.0,0.0,22.61,1265.86
veh4.1,37.0,146.0,109.0,0.0,28.22,1265.86
veh7,62.0,155.0,93.0,6.0,38.34,925.73
veh4.2,41.0,156.0,115.0,0.0,22.68,1265.86
veh7.1,65.0,157.0,92.0,3.0,36.13,925.73
veh7.2,68.0,160.0,92.0,0.0,35.97,925.73
veh9,79.0,161.0,82.0,22.0,37.75,563.1
veh7.3,71.0,162.0,91.0,0.0,36.53,925.73
veh12,105.0,162.0,57.0,0.0,16.08,575.05
veh4.3,44.0,163.0,119.0,0.0,20.76,1265.86
veh3.7,50.0,165.0,115.0,9.0,44.25,823.23
veh7.4,74.0,166.0,92.0,0.0,33.29,925.73
veh12.1,108.0,166.0,58.0,0.0,20.73,575.05
veh5.2,46.0,167.0,121.0,64.0,75.71,420.9
veh12.2,111.0,168.0,57.0,0.0,24.25,575.05
veh5.3,48.0,169.0,121.0,62.0,78.12,420.9
veh7.5,77.0,169.0,92.0,0.0,26.87,925.73
veh5.4,50.0,171.0,121.0,61.0,79.99,420.9
veh12.3,114.0,171.0,57.0,0.0,24.75,575.05
veh4.4,47.0,172.0,125.0,0.0,20.93,1265.86
veh4.5,50.0,173.0,123.0,0.0,26.67,1265.86
veh5.5,52.0,173.0,121.0,60.0,81.14,420.9
veh7.6,80.0,173.0,93.0,0.0,25.88,925.73
veh5.6,54.0,174.0,120.0,59.0,87.2,420.9
veh12.4,117.0,174.0,57.0,0.0,23.41,575.05
veh4.6,53.0,177.0,124.0,0.0,26.37,1265.86
veh5.7,57.0,177.0,120.0,59.0,79.43,420.9
veh12.5,120.0,177.0,57.0,0.0,19.66,575.05
veh5.8,59.0,178.0,119.0,58.0,87.74,420.9
veh4.7,56.0,179.0,123.0,0.0,44.82,1265.86
veh5.9,61.0,180.0,119.0,58.0,86.73,420.9
veh12.6,123.0,180.0,57.0,0.0,26.49,575.05
veh4.8,59.0,181.0,122.0,0.0,32.59,1265.86
veh12.7,126.0,182.0,56.0,0.0,25.01,575.05
veh3.8,55.0,183.0,128.0,20.0,72.08,823.23
veh4.9,62.0,184.0,122.0,0.0,32.33,1265.86
veh12.8,129.0,185.0,56.0,0.0,23.56,575.05
veh3.9,58.0,189.0,131.0,17.0,71.06,823.23
veh12.9,132.0,189.0,57.0,0.0,20.77,575.05
veh13,114.0,195.0,81.0,0.0,20.28,711.51
veh7.7,83.0,204.0,121.0,20.0,51.48,925.73
veh7.8,85.0,206.0,121.0,18.0,53.42,925.73
veh7.9,89.0,209.0,120.0,18.0,69.49,925.73
veh13.1,117.0,215.0,98.0,17.0,36.53,711.51
veh17.1,149.0,216.0,67.0,0.0,14.18,1279.35
veh9.1,82.0,219.0,137.0,73.0,91.63,563.1
veh9.2,85.0,222.0,137.0,72.0,89.79,563.1
veh17,149.0,224.0,75.0,0.0,12.17,1279.35
veh9.3,111.0,226.0,115.0,50.0,64.66,563.1
veh17.3,152.0,226.0,74.0,0.0,22.24,1279.35
veh9.4,115.0,228.0,113.0,48.0,64.27,563.1
veh18,158.0,230.0,72.0,0.0,8.74,778.69
veh9.5,118.0,231.0,113.0,45.0,64.09,563.1
veh9.6,132.0,233.0,101.0,33.0,57.28,563.1
veh18.1,161.0,243.0,82.0,0.0,8.85,778.69
veh16.3,169.0,245.0,76.0,0.0,12.46,777.36
veh18.2,164.0,245.0,81.0,0.0,17.42,778.69
veh18.3,167.0,247.0,80.0,0.0,19.32,778.69
veh16,157.0,248.0,91.0,0.0,25.09,841.22
veh18.4,170.0,248.0,78.0,0.0,20.5,778.69
veh16.1,162.0,250.0,88.0,0.0,27.38,841.22
veh18.5,173.0,250.0,77.0,0.0,14.27,778.69
veh16.2,166.0,252.0,86.0,0.0,35.1,841.22
veh13.2,120.0,253.0,133.0,35.0,67.04,711.51
veh13.4,126.0,257.0,131.0,26.0,72.81,711.51
veh17.4,155.0,259.0,104.0,21.0,37.59,1279.35
veh16.5,176.0,260.0,84.0,4.0,20.73,777.36
veh18.6,176.0,260.0,84.0,0.0,9.9,778.69
veh17.7,158.0,261.0,103.0,21.0,45.58,1279.35
veh21,184.0,261.0,77.0,0.0,24.4,920.35
veh13.3,123.0,262.0,139.0,41.0,83.43,711.51
veh16.6,179.0,262.0,83.0,0.0,18.47,777.36
veh18.7,179.0,262.0,83.0,0.0,23.75,778.69
veh17.9,161.0,263.0,102.0,21.0,42.12,1279.35
veh21.1,187.0,265.0,78.0,0.0,27.26,920.35
veh16.4,173.0,266.0,93.0,7.0,36.41,841.22
veh13.5,129.0,268.0,139.0,31.0,81.84,711.51
veh18.8,182.0,269.0,87.0,0.0,10.29,778.69
veh17.2,152.0,270.0,118.0,18.0,37.15,1279.35
veh18.9,185.0,271.0,86.0,0.0,23.1,778.69
veh13.6,132.0,272.0,140.0,39.0,83.77,711.51
veh17.5,155.0,272.0,117.0,18.0,57.74,1279.35
veh21.2,190.0,272.0,82.0,0.0,23.33,920.35
veh17.6,158.0,273.0,115.0,16.0,54.11,1279.35
veh19,167.0,273.0,106.0,0.0,22.74,961.32
veh17.8,160.0,275.0,115.0,15.0,53.08,1279.35
veh21.3,192.0,275.0,83.0,0.0,23.52,920.35
veh19.1,170.0,276.0,106.0,0.0,33.86,961.32
veh13.7,135.0,277.0,142.0,36.0,80.47,711.51
veh21.4,195.0,278.0,83.0,0.0,31.8,920.35
veh10,88.0,280.0,192.0,87.0,112.46,936.29
veh13.8,138.0,281.0,143.0,32.0,79.51,711.51
veh20,175.0,281.0,106.0,12.0,34.99,1040.02
veh15,132.0,282.0,150.0,51.0,86.28,998.3
veh19.2,173.0,282.0,109.0,0.0,31.0,961.32
veh20.1,178.0,283.0,105.0,13.0,49.7,1040.02
veh15.1,135.0,284.0,149.0,46.0,84.32,998.3
veh21.5,198.0,285.0,87.0,0.0,25.92,920.35
veh13.9,141.0,286.0,145.0,35.0,77.1,711.51
veh20.2,181.0,286.0,105.0,8.0,39.03,1040.02
veh21.6,201.0,287.0,86.0,0.0,28.89,920.35
veh20.3,184.0,289.0,105.0,7.0,35.87,1040.02
veh21.7,204.0,290.0,86.0,0.0,29.61,920.35
veh20.4,187.0,291.0,104.0,6.0,45.92,1040.02
veh19.3,176.0,293.0,117.0,0.0,27.3,961.32
veh21.8,207.0,293.0,86.0,0.0,25.28,920.35
veh20.5,190.0,294.0,104.0,3.0,41.47,1040.02
veh14,123.0,296.0,173.0,37.0,91.56,1402.11
veh20.6,193.0,296.0,103.0,0.0,44.62,1040.02
veh21.9,210.0,296.0,86.0,0.0,26.86,920.35
veh19.4,179.0,298.0,119.0,0.0,37.64,961.32
veh20.7,196.0,298.0,102.0,0.0,42.91,1040.02
veh14.1,126.0,301.0,175.0,36.0,85.46,1402.11
veh16.7,182.0,301.0,119.0,24.0,53.41,841.22
veh20.8,199.0,301.0,102.0,0.0,44.01,1040.02
veh14.2,129.0,302.0,173.0,34.0,91.8,1402.11
veh19.5,182.0,302.0,120.0,0.0,40.25,961.32
veh20.9,202.0,303.0,101.0,0.0,39.44,1040.02
veh24,210.0,303.0,93.0,0.0,30.83,756.07
veh16.8,185.0,304.0,119.0,22.0,62.05,841.22
veh24.1,213.0,304.0,91.0,0.0,35.22,756.07
veh25,219.0,305.0,86.0,0.0,12.82,708.86
veh16.9,188.0,306.0,118.0,21.0,64.54,841.22
veh25.1,222.0,307.0,85.0,0.0,26.58,708.86
veh14.3,132.0,308.0,176.0,30.0,77.83,1402.11
veh19.6,185.0,308.0,123.0,0.0,39.9,961.32
veh14.4,135.0,309.0,174.0,28.0,98.1,1402.11
veh25.2,225.0,309.0,84.0,0.0,23.88,708.86
veh14.5,138.0,311.0,173.0,24.0,84.15,1402.11
veh19.8,191.0,312.0,121.0,0.0,45.4,961.32
veh25.3,227.0,312.0,85.0,0.0,22.07,708.86
veh9.7,240.0,313.0,73.0,14.0,30.18,569.97
veh25.5,234.0,313.0,79.0,0.0,23.68,708.86
veh14.6,141.0,314.0,173.0,22.0,82.33,1402.11
veh24.2,216.0,316.0,100.0,0.0,24.9,756.07
veh25.6,237.0,316.0,79.0,0.0,22.33,708.86
veh14.7,144.0,317.0,173.0,21.0,88.18,1402.11
veh24.3,219.0,317.0,98.0,0.0,40.78,756.07
veh19.7,188.0,318.0,130.0,0.0,41.89,961.32
veh29,254.0,318.0,64.0,0.0,12.79,846.87
veh24.4,222.0,319.0,97.0,0.0,32.77,756.07
veh25.7,240.0,319.0,79.0,0.0,16.76,708.86
veh14.8,147.0,321.0,174.0,18.0,79.37,1402.11
veh24.5,225.0,321.0,96.0,0.0,38.32,756.07
veh25.8,243.0,321.0,78.0,0.0,18.71,708.86
veh14.9,150.0,323.0,173.0,16.0,91.32,1402.11
veh24.6,228.0,323.0,95.0,0.0,36.21,756.07
veh15.2,138.0,326.0,188.0,88.0,126.14,998.3
veh19.9,194.0,326.0,132.0,0.0,40.78,961.32
veh24.7,231.0,327.0,96.0,0.0,27.94,756.07
veh29.1,255.0,327.0,72.0,0.0,15.76,846.87
veh15.3,141.0,328.0,187.0,85.0,130.14,998.3
veh24.8,234.0,329.0,95.0,0.0,31.61,756.07
veh24.9,237.0,330.0,93.0,0.0,39.23,756.07
veh29.2,256.0,331.0,75.0,0.0,27.3,846.87
veh15.4,144.0,333.0,189.0,80.0,125.22,998.3
veh29.4,258.0,336.0,78.0,0.0,23.5,846.87
veh6,53.0,339.0,286.0,160.0,209.42,1076.27
veh29.3,257.0,342.0,85.0,1.0,29.26,846.87
veh30,263.0,346.0,83.0,0.0,24.63,1047.8
veh11,97.0,348.0,251.0,63.0,133.63,1924.38
veh15.5,148.0,348.0,200.0,78.0,120.22,998.3
veh29.5,259.0,348.0,89.0,0.0,30.6,846.87
veh15.6,153.0,350.0,197.0,73.0,137.41,998.3
veh22,193.0,350.0,157.0,17.0,61.66,1491.36
veh28,245.0,350.0,105.0,30.0,44.98,1035.6
veh30.1,266.0,351.0,85.0,0.0,22.45,1047.8
veh15.7,157.0,352.0,195.0,67.0,129.58,998.3
veh29.6,260.0,352.0,92.0,0.0,37.02,846.87
veh11.1,100.0,353.0,253.0,62.0,128.4,1924.38
veh22.1,194.0,354.0,160.0,16.0,60.64,1491.36
veh11.2,103.0,355.0,252.0,58.0,147.38,1924.38
veh28.1,248.0,355.0,107.0,26.0,45.73,1035.6
veh29.7,261.0,356.0,95.0,2.0,52.7,846.87
veh30.2,269.0,356.0,87.0,0.0,15.59,1047.8
veh30.3,272.0,358.0,86.0,0.0,23.59,1047.8
veh10.1,107.0,359.0,252.0,145.0,181.15,936.29
veh11.3,106.0,359.0,253.0,54.0,130.66,1924.38
veh22.2,195.0,359.0,164.0,17.0,59.65,1491.36
veh15.8,187.0,362.0,175.0,48.0,111.21,998.3
veh28.2,252.0,362.0,110.0,19.0,41.65,1035.6
veh29.8,262.0,362.0,100.0,1.0,44.98,846.87
veh30.4,275.0,363.0,88.0,0.0,18.18,1047.8
veh30.5,278.0,365.0,87.0,0.0,36.11,1047.8
veh30.6,281.0,368.0,87.0,0.0,24.33,1047.8
veh29.9,263.0,369.0,106.0,0.0,44.72,846.87
veh28.4,262.0,370.0,108.0,8.0,45.76,1035.6
veh28.5,266.0,371.0,105.0,6.0,59.21,1035.6
veh30.7,284.0,371.0,87.0,0.0,24.07,1047.8
veh36,315.0,372.0,57.0,0.0,12.45,515.72
veh28.6,269.0,373.0,104.0,7.0,45.02,1035.6
veh30.8,287.0,374.0,87.0,0.0,24.96,1047.8
veh30.9,290.0,376.0,86.0,0.0,30.13,1047.8
veh28.9,288.0,377.0,89.0,0.0,36.4,1035.6
veh28.3,255.0,378.0,123.0,17.0,38.84,1035.6
veh36.1,318.0,378.0,60.0,0.0,12.24,515.72
veh28.7,272.0,380.0,108.0,6.0,36.08,1035.6
veh36.2,321.0,380.0,59.0,0.0,20.51,515.72
veh15.9,191.0,384.0,193.0,72.0,130.99,998.3
veh6.1,60.0,387.0,327.0,190.0,262.29,1076.27
veh28.8,284.0,387.0,103.0,0.0,24.18,1035.6
veh36.3,324.0,387.0,63.0,0.0,12.98,515.72
veh22.4,198.0,388.0,190.0,27.0,89.21,1491.36
veh9.8,270.0,389.0,119.0,31.0,76.43,569.97
veh11.4,109.0,389.0,280.0,76.0,161.25,1924.38
veh36.4,327.0,389.0,62.0,0.0,23.44,515.72
veh9.9,274.0,391.0,117.0,30.0,71.64,569.97
veh11.5,112.0,392.0,280.0,66.0,165.32,1924.38
veh36.5,330.0,392.0,62.0,0.0,17.94,515.72
veh11.6,115.0,395.0,280.0,66.0,160.7,1924.38
veh36.6,333.0,395.0,62.0,0.0,15.55,515.72
veh22.3,196.0,397.0,201.0,32.0,75.94,1491.36
veh27,237.0,397.0,160.0,0.0,28.64,1616.69
veh22.6,202.0,398.0,196.0,29.0,97.68,1491.36
veh36.7,336.0,398.0,62.0,0.0,23.4,515.72
veh11.7,118.0,399.0,281.0,78.0,164.04,1924.38
veh27.1,238.0,400.0,162.0,0.0,33.0,1616.69
veh11.8,121.0,401.0,280.0,73.0,162.19,1924.38
veh32,280.0,401.0,121.0,1.0,33.25,1616.55
veh36.8,339.0,401.0,62.0,0.0,21.27,515.72
veh22.5,200.0,402.0,202.0,25.0,82.27,1491.36
veh27.2,239.0,403.0,164.0,0.0,39.08,1616.69
veh22.8,207.0,404.0,197.0,19.0,86.32,1491.36
veh32.1,281.0,404.0,123.0,0.0,38.21,1616.55
veh27.3,241.0,405.0,164.0,0.0,38.23,1616.69
veh33,289.0,405.0,116.0,0.0,21.05,1649.09
veh32.2,282.0,407.0,125.0,0.0,34.68,1616.55
veh33.1,292.0,407.0,115.0,0.0,24.62,1649.09
veh36.9,342.0,407.0,65.0,0.0,12.41,515.72
veh22.7,204.0,408.0,204.0,23.0,77.51,1491.36
veh27.4,243.0,408.0,165.0,0.0,34.01,1616.69
veh11.9,124.0,409.0,285.0,73.0,150.85,1924.38
veh22.9,210.0,411.0,201.0,17.0,81.7,1491.36
veh27.5,245.0,411.0,166.0,0.0,42.76,1616.69
veh27.6,247.0,412.0,165.0,0.0,53.81,1616.69
veh33.2,295.0,412.0,117.0,0.0,21.1,1649.09
veh32.3,283.0,414.0,131.0,0.0,32.37,1616.55
veh27.7,249.0,415.0,166.0,0.0,52.29,1616.69
veh32.4,285.0,416.0,131.0,0.0,45.03,1616.55
veh33.3,298.0,417.0,119.0,0.0,21.71,1649.09
veh33.4,301.0,419.0,118.0,0.0,28.46,1649.09
veh27.8,253.0,422.0,169.0,0.0,32.96,1616.69
veh33.5,304.0,423.0,119.0,0.0,23.66,1649.09
veh33.6,307.0,426.0,119.0,0.0,25.11,1649.09
veh33.7,310.0,429.0,119.0,0.0,27.85,1649.09
veh26,228.0,434.0,206.0,108.0,152.5,667.76
veh26.1,231.0,436.0,205.0,104.0,159.98,667.76
veh44,385.0,436.0,51.0,0.0,10.03,560.52
veh33.8,313.0,439.0,126.0,0.0,22.47,1649.09
veh34,298.0,439.0,141.0,0.0,48.08,2074.82
veh33.9,316.0,441.0,125.0,0.0,38.75,1649.09
veh35,307.0,441.0,134.0,10.0,45.8,1480.53
veh34.1,301.0,443.0,142.0,0.0,44.62,2074.82
veh26.2,234.0,444.0,210.0,99.0,152.91,667.76
veh34.2,304.0,445.0,141.0,0.0,54.79,2074.82
veh35.1,310.0,445.0,135.0,6.0,42.31,1480.53
veh26.3,237.0,447.0,210.0,93.0,155.32,667.76
veh34.3,307.0,447.0,140.0,0.0,50.44,2074.82
veh35.2,313.0,447.0,134.0,5.0,51.93,1480.53
veh44.1,389.0,448.0,59.0,0.0,10.08,560.52
veh35.3,316.0,449.0,133.0,3.0,56.24,1480.53
veh27.9,255.0,450.0,195.0,11.0,49.8,1616.69
veh44.2,394.0,450.0,56.0,0.0,16.78,560.52
veh34.4,310.0,451.0,141.0,0.0,49.01,2074.82
veh35.4,319.0,452.0,133.0,0.0,50.9,1480.53
veh26.4,240.0,453.0,213.0,92.0,164.02,667.76
veh44.3,398.0,453.0,55.0,0.0,18.42,560.52
veh31,272.0,455.0,183.0,6.0,46.17,1393.26
veh35.5,322.0,455.0,133.0,0.0,52.4,1480.53
veh35.6,325.0,457.0,132.0,0.0,55.8,1480.53
veh44.4,403.0,457.0,54.0,0.0,19.17,560.52
veh41,359.0,458.0,99.0,0.0,17.65,1087.69
veh41.1,364.0,459.0,95.0,0.0,34.92,1087.69
veh31.1,275.0,460.0,185.0,4.0,58.59,1393.26
veh34.5,313.0,460.0,147.0,0.0,40.66,2074.82
veh35.7,328.0,461.0,133.0,0.0,48.42,1480.53
veh39,342.0,461.0,119.0,2.0,52.15,1057.72
veh41.2,369.0,461.0,92.0,0.0,29.58,1087.69
veh34.6,316.0,462.0,146.0,0.0,58.01,2074.82
veh35.8,331.0,463.0,132.0,0.0,52.22,1480.53
veh41.3,374.0,463.0,89.0,0.0,24.16,1087.69
veh44.5,407.0,463.0,56.0,1.0,20.23,560.52
veh35.9,334.0,465.0,131.0,0.0,56.41,1480.53
veh34.7,319.0,466.0,147.0,1.0,54.53,2074.82
veh34.8,322.0,469.0,147.0,0.0,56.42,2074.82
veh41.4,379.0,469.0,90.0,0.0,20.53,1087.69
veh44.6,410.0,471.0,61.0,0.0,17.31,560.52
veh6.2,65.0,473.0,408.0,246.0,331.27,1076.27
veh44.7,413.0,473.0,60.0,1.0,21.88,560.52
veh23,202.0,474.0,272.0,90.0,141.08,2224.48
veh38,333.0,476.0,143.0,0.0,19.86,1558.3
veh38.1,334.0,478.0,144.0,0.0,28.27,1558.3
veh44.8,416.0,480.0,64.0,0.0,21.89,560.52
veh41.5,385.0,481.0,96.0,0.0,20.13,1087.69
veh23.1,214.0,482.0,268.0,81.0,145.61,2224.48
veh41.6,391.0,483.0,92.0,0.0,34.11,1087.69
veh44.9,421.0,484.0,63.0,0.0,25.06,560.52
veh23.2,219.0,485.0,266.0,75.0,139.75,2224.48
veh32.5,287.0,486.0,199.0,65.0,102.25,1616.55
veh23.3,227.0,488.0,261.0,66.0,129.14,2224.48
veh47,412.0,488.0,76.0,0.0,20.71,796.17
veh31.2,278.0,490.0,212.0,0.0,41.18,1393.26
veh23.4,234.0,491.0,257.0,62.0,121.84,2224.48
veh41.7,396.0,491.0,95.0,0.0,20.39,1087.69
veh47.1,415.0,491.0,76.0,0.0,27.43,796.17
veh34.9,325.0,493.0,168.0,0.0,48.77,2074.82
veh41.8,401.0,493.0,92.0,0.0,27.19,1087.69
veh31.3,281.0,494.0,213.0,0.0,87.99,1393.26
veh32.6,289.0,494.0,205.0,65.0,106.9,1616.55
veh41.9,407.0,494.0,87.0,0.0,25.09,1087.69
veh42,368.0,494.0,126.0,53.0,66.36,987.53
veh23.5,237.0,495.0,258.0,60.0,120.97,2235.72
veh32.7,292.0,495.0,203.0,63.0,120.03,1616.55
veh42.1,369.0,496.0,127.0,52.0,73.19,987.53
veh53,464.0,496.0,32.0,0.0,5.9,316.97
veh37,405.0,498.0,93.0,42.0,57.98,463.84
veh32.8,295.0,499.0,204.0,64.0,114.34,1616.55
veh31.4,287.0,500.0,213.0,0.0,80.58,1393.26
veh42.2,370.0,500.0,130.0,49.0,79.43,987.53
veh23.6,240.0,502.0,262.0,58.0,121.54,2235.72
veh42.3,371.0,502.0,131.0,50.0,78.68,987.53
veh47.2,418.0,502.0,84.0,0.0,20.87,796.17
veh53.1,469.0,502.0,33.0,0.0,7.41,316.97
veh32.9,298.0,503.0,205.0,62.0,102.02,1616.55
veh53.2,474.0,503.0,29.0,0.0,7.71,316.97
veh47.3,421.0,505.0,84.0,0.0,21.77,796.17
veh31.5,290.0,506.0,216.0,1.0,70.16,1393.26
veh53.3,477.0,506.0,29.0,0.0,5.13,316.97
veh37.1,416.0,508.0,92.0,39.0,55.4,463.84
veh47.4,424.0,508.0,84.0,0.0,24.23,796.17
veh42.4,372.0,509.0,137.0,49.0,76.85,987.53
veh31.6,293.0,510.0,217.0,8.0,100.07,1393.26
veh47.5,427.0,510.0,83.0,0.0,31.97,796.17
veh53.4,483.0,512.0,29.0,0.0,5.09,316.97
veh39.1,345.0,513.0,168.0,46.0,79.23,1057.72
veh31.7,296.0,514.0,218.0,29.0,108.64,1393.26
veh39.2,350.0,515.0,165.0,46.0,84.96,1057.72
veh37.2,470.0,517.0,47.0,0.0,11.64,463.84
veh39.3,356.0,517.0,161.0,44.0,89.44,1057.72
veh47.6,430.0,518.0,88.0,0.0,19.04,796.17
veh39.4,361.0,519.0,158.0,43.0,86.24,1057.72
veh37.4,478.0,520.0,42.0,0.0,9.79,463.84
veh38.2,335.0,520.0,185.0,34.0,62.86,1558.3
veh47.7,433.0,520.0,87.0,0.0,33.35,796.17
veh31.8,299.0,521.0,222.0,28.0,87.78,1393.26
veh37.3,474.0,521.0,47.0,0.0,9.91,463.84
veh42.5,373.0,521.0,148.0,56.0,94.55,987.53
veh38.3,337.0,523.0,186.0,33.0,71.22,1558.3
veh39.5,367.0,523.0,156.0,41.0,76.05,1057.72
veh47.8,436.0,524.0,88.0,0.0,31.6,796.17
veh39.6,372.0,525.0,153.0,40.0,83.11,1057.72
veh31.9,302.0,526.0,224.0,27.0,89.89,1393.26
veh38.4,339.0,526.0,187.0,29.0,62.54,1558.3
veh37.6,486.0,527.0,41.0,0.0,9.99,463.84
veh53.5,486.0,527.0,41.0,0.0,6.7,316.97
veh38.5,341.0,529.0,188.0,27.0,62.46,1558.3
veh47.9,441.0,529.0,88.0,0.0,20.6,796.17
veh53.6,494.0,529.0,35.0,0.0,11.71,316.97
veh38.6,342.0,531.0,189.0,26.0,79.44,1558.3
veh39.7,377.0,532.0,155.0,41.0,76.95,1057.72
veh53.7,497.0,532.0,35.0,0.0,12.89,316.97
veh37.5,482.0,533.0,51.0,0.0,8.31,463.84
veh23.8,260.0,535.0,275.0,77.0,151.36,2224.48
veh38.7,344.0,535.0,191.0,17.0,52.6,1558.3
veh39.8,382.0,535.0,153.0,38.0,81.61,1057.72
veh53.8,500.0,535.0,35.0,0.0,11.41,316.97
veh42.6,374.0,536.0,162.0,58.0,114.46,987.53
veh37.7,489.0,537.0,48.0,0.0,8.54,463.84
veh38.8,346.0,537.0,191.0,17.0,90.59,1558.3
veh53.9,503.0,537.0,34.0,0.0,10.16,316.97
