Vehicle_ID,Depart_Time,Arrival_Time,Duration,Waiting_Time,Time_Loss,Distance_Traveled
veh71.4,633.0,909.0,276.0,20.0,116.69,2422.2
veh85.1,747.0,909.0,162.0,18.0,50.72,1362.93
veh85.2,750.0,911.0,161.0,17.0,79.86,1362.93
veh90,788.0,911.0,123.0,0.0,29.76,1228.34
veh71.9,648.0,912.0,264.0,5.0,103.29,2422.2
veh90.1,791.0,913.0,122.0,0.0,21.05,1230.34
veh72.8,654.0,915.0,261.0,93.0,157.62,1367.09
veh85.3,753.0,916.0,163.0,18.0,78.55,1362.93
veh90.2,794.0,916.0,122.0,0.0,36.91,1228.34
veh87.3,775.0,918.0,143.0,0.0,21.14,1390.91
veh85.4,756.0,921.0,165.0,18.0,71.8,1362.93
veh90.4,800.0,924.0,124.0,0.0,21.7,1230.34
veh85.5,759.0,926.0,167.0,17.0,74.83,1362.93
veh90.3,797.0,926.0,129.0,2.0,43.94,1228.34
veh84.7,756.0,932.0,176.0,46.0,120.01,939.75
veh84.8,759.0,935.0,176.0,43.0,106.29,939.75
veh93.4,826.0,937.0,111.0,20.0,40.52,1124.8
veh84.9,762.0,939.0,177.0,40.0,101.13,939.75
veh93.5,829.0,942.0,113.0,19.0,37.17,1124.8
veh93.6,832.0,949.0,117.0,14.0,34.77,1124.8
veh93.7,836.0,950.0,114.0,14.0,44.46,1124.8
veh93.8,839.0,952.0,113.0,14.0,47.84,1124.8
veh79,691.0,953.0,262.0,133.0,174.71,931.82
veh93.9,842.0,955.0,113.0,13.0,44.47,1124.8
veh94,823.0,955.0,132.0,35.0,57.27,1002.35
veh79.1,694.0,957.0,263.0,133.0,186.72,931.82
veh94.1,826.0,958.0,132.0,34.0,56.71,1002.35
veh90.5,803.0,961.0,158.0,0.0,23.69,1230.34
veh79.2,697.0,962.0,265.0,130.0,185.11,931.82
veh87.6,792.0,962.0,170.0,42.0,76.95,1390.91
veh87.7,798.0,963.0,165.0,44.0,84.08,1390.91
veh90.6,806.0,963.0,157.0,0.0,42.91,1230.34
veh26.6,246.0,964.0,718.0,580.0,670.2,667.76
veh90.7,809.0,965.0,156.0,0.0,56.43,1230.34
veh26.7,252.0,967.0,715.0,565.0,669.05,667.76
veh87.8,804.0,967.0,163.0,39.0,70.61,1390.91
veh90.8,812.0,967.0,155.0,0.0,47.42,1230.34
veh79.3,700.0,968.0,268.0,123.0,181.18,931.82
veh90.9,815.0,968.0,153.0,0.0,53.46,1230.34
veh87.9,809.0,969.0,160.0,34.0,68.15,1390.91
veh92,805.0,969.0,164.0,0.0,45.4,2119.03
veh26.8,255.0,970.0,715.0,572.0,661.09,667.76
veh79.4,703.0,971.0,268.0,128.0,183.81,931.82
veh26.9,259.0,973.0,714.0,566.0,662.54,667.76
veh79.5,706.0,973.0,267.0,142.0,192.27,931.82
veh73.9,654.0,974.0,320.0,166.0,219.82,1390.45
veh94.2,828.0,974.0,146.0,24.0,46.22,1002.35
veh94.3,832.0,976.0,144.0,23.0,61.14,1002.35
veh79.6,709.0,977.0,268.0,139.0,189.91,931.82
veh94.4,835.0,977.0,142.0,24.0,67.75,1002.35
veh94.5,838.0,979.0,141.0,22.0,76.11,1002.35
veh79.7,712.0,980.0,268.0,138.0,185.75,931.82
veh79.8,715.0,982.0,267.0,134.0,193.84,931.82
veh94.6,841.0,983.0,142.0,21.0,56.66,1002.35
veh79.9,718.0,984.0,266.0,130.0,198.17,931.82
veh94.7,844.0,987.0,143.0,20.0,55.4,1002.35
veh76.8,689.0,988.0,299.0,177.0,244.69,622.77
veh94.8,847.0,989.0,142.0,20.0,69.46,1002.35
veh94.9,850.0,991.0,141.0,18.0,56.57,1002.35
veh97,849.0,995.0,146.0,0.0,24.05,1694.55
veh89.2,781.0,996.0,215.0,124.0,155.52,906.52
veh89.3,782.0,998.0,216.0,111.0,159.21,906.52
veh102,893.0,999.0,106.0,15.0,38.36,845.4
veh89.4,783.0,1001.0,218.0,106.0,163.03,906.52
veh97.1,850.0,1001.0,151.0,0.0,24.78,1694.55
veh102.1,896.0,1002.0,106.0,17.0,47.87,845.4
veh92.1,808.0,1005.0,197.0,0.0,39.15,2119.03
veh97.2,851.0,1005.0,154.0,0.0,42.22,1694.55
veh81,710.0,1007.0,297.0,172.0,208.64,894.44
veh74,648.0,1008.0,360.0,199.0,272.5,1000.29
veh81.1,713.0,1008.0,295.0,172.0,226.77,894.44
veh92.2,811.0,1008.0,197.0,0.0,47.11,2119.03
veh67.1,599.0,1010.0,411.0,283.0,335.42,1203.26
veh97.3,853.0,1010.0,157.0,0.0,31.66,1694.55
veh74.1,651.0,1011.0,360.0,195.0,277.66,1000.29
veh97.4,855.0,1012.0,157.0,0.0,55.0,1694.55
veh70.9,736.0,1015.0,279.0,177.0,224.04,827.47
veh74.2,654.0,1015.0,361.0,189.0,276.9,1000.29
veh97.5,857.0,1016.0,159.0,0.0,45.96,1694.55
veh74.3,657.0,1019.0,362.0,181.0,279.9,1000.29
veh97.6,860.0,1019.0,159.0,0.0,46.05,1694.55
veh98,858.0,1020.0,162.0,55.0,95.01,743.92
veh74.4,660.0,1022.0,362.0,184.0,280.11,1000.29
veh89.5,784.0,1022.0,238.0,128.0,187.86,906.52
veh98.1,861.0,1022.0,161.0,57.0,101.09,743.92
veh85.6,782.0,1023.0,241.0,60.0,152.25,1362.93
veh72.9,658.0,1024.0,366.0,196.0,282.64,1367.09
veh98.2,864.0,1024.0,160.0,54.0,109.2,743.92
veh85.7,786.0,1025.0,239.0,59.0,149.84,1362.93
veh97.7,862.0,1025.0,163.0,1.0,56.35,1694.55
veh67.2,602.0,1026.0,424.0,298.0,350.05,1203.26
veh74.5,663.0,1026.0,363.0,184.0,280.55,1000.29
veh98.3,867.0,1026.0,159.0,53.0,108.16,743.92
veh98.4,870.0,1028.0,158.0,51.0,106.45,743.92
veh74.6,666.0,1029.0,363.0,188.0,287.26,1000.29
veh85.8,796.0,1029.0,233.0,59.0,131.74,1362.93
veh97.8,864.0,1030.0,166.0,0.0,38.25,1694.55
veh98.5,873.0,1031.0,158.0,51.0,103.47,743.92
veh97.9,867.0,1032.0,165.0,0.0,49.98,1694.55
veh89.6,785.0,1033.0,248.0,127.0,179.25,906.52
veh74.7,669.0,1035.0,366.0,182.0,264.19,1000.29
veh102.2,899.0,1035.0,136.0,52.0,79.97,845.4
veh74.8,672.0,1037.0,365.0,187.0,288.12,1000.29
veh76.9,692.0,1038.0,346.0,235.0,304.64,622.77
veh74.9,675.0,1040.0,365.0,185.0,294.26,1000.29
veh111,971.0,1045.0,74.0,0.0,20.34,1275.89
veh102.3,902.0,1046.0,144.0,50.0,74.55,845.4
veh78.4,695.0,1048.0,353.0,236.0,262.86,1369.72
veh95,831.0,1048.0,217.0,0.0,54.14,1818.94
veh81.2,716.0,1050.0,334.0,197.0,242.32,894.44
veh92.3,814.0,1051.0,237.0,30.0,104.08,2119.03
veh81.3,724.0,1052.0,328.0,189.0,259.57,894.44
veh102.4,905.0,1053.0,148.0,46.0,70.45,845.4
veh81.4,730.0,1054.0,324.0,181.0,248.39,894.44
veh111.1,972.0,1054.0,82.0,0.0,20.1,1275.89
veh40,392.0,1055.0,663.0,504.0,580.82,1378.07
veh81.5,745.0,1056.0,311.0,175.0,234.42,894.44
veh102.5,908.0,1056.0,148.0,43.0,86.05,845.4
veh92.4,817.0,1058.0,241.0,24.0,77.83,2119.03
veh111.2,973.0,1058.0,85.0,0.0,22.2,1275.89
veh40.1,727.0,1059.0,332.0,179.0,239.22,1378.07
veh102.6,911.0,1059.0,148.0,39.0,81.6,845.4
veh40.2,730.0,1061.0,331.0,183.0,241.57,1378.07
veh92.5,820.0,1061.0,241.0,23.0,91.25,2119.03
veh102.7,914.0,1062.0,148.0,36.0,79.25,845.4
veh99,866.0,1063.0,197.0,33.0,80.32,1707.52
veh92.7,826.0,1064.0,238.0,21.0,93.56,2119.03
veh99.1,869.0,1064.0,195.0,19.0,65.51,1707.52
veh98.6,876.0,1065.0,189.0,74.0,118.56,743.92
veh102.8,918.0,1065.0,147.0,34.0,74.93,845.4
veh40.3,734.0,1066.0,332.0,171.0,228.52,1378.07
veh111.3,975.0,1066.0,91.0,0.0,19.24,1275.89
veh40.4,742.0,1067.0,325.0,167.0,249.18,1378.07
veh92.8,829.0,1067.0,238.0,21.0,94.28,2119.03
veh102.9,921.0,1068.0,147.0,34.0,75.57,845.4
veh40.5,745.0,1069.0,324.0,167.0,246.99,1378.07
veh111.4,977.0,1069.0,92.0,0.0,22.68,1275.89
veh92.9,832.0,1070.0,238.0,20.0,92.5,2119.03
veh99.2,872.0,1070.0,198.0,12.0,60.98,1707.52
veh111.5,978.0,1071.0,93.0,0.0,33.57,1275.89
veh105,919.0,1072.0,153.0,14.0,53.73,1638.91
veh81.6,748.0,1073.0,325.0,173.0,222.17,894.44
veh116,1015.0,1074.0,59.0,0.0,15.25,496.67
veh81.7,751.0,1075.0,324.0,169.0,244.01,894.44
veh105.1,922.0,1075.0,153.0,15.0,48.76,1638.91
veh40.6,749.0,1076.0,327.0,162.0,237.22,1378.07
veh81.8,754.0,1077.0,323.0,167.0,249.13,894.44
veh116.1,1016.0,1077.0,61.0,0.0,17.14,496.67
veh40.7,753.0,1080.0,327.0,157.0,228.66,1378.07
veh116.2,1017.0,1080.0,63.0,0.0,18.1,496.67
veh103,901.0,1082.0,181.0,20.0,95.68,1714.52
veh116.3,1019.0,1082.0,63.0,0.0,22.26,496.67
veh40.8,757.0,1083.0,326.0,153.0,228.05,1378.07
veh95.1,835.0,1084.0,249.0,21.0,93.77,1818.94
veh99.3,875.0,1084.0,209.0,14.0,62.61,1707.52
veh40.9,760.0,1085.0,325.0,146.0,237.76,1378.07
veh116.4,1021.0,1085.0,64.0,0.0,16.97,496.67
veh103.1,902.0,1088.0,186.0,17.0,72.26,1714.52
veh116.5,1024.0,1088.0,64.0,0.0,19.3,496.67
veh95.2,840.0,1089.0,249.0,5.0,69.0,1818.94
veh99.4,878.0,1089.0,211.0,14.0,74.85,1707.52
veh111.6,980.0,1090.0,110.0,3.0,27.49,1275.89
veh99.6,884.0,1091.0,207.0,12.0,94.09,1707.52
veh103.2,903.0,1091.0,188.0,20.0,103.5,1714.52
veh116.6,1028.0,1091.0,63.0,0.0,15.61,496.67
veh111.7,982.0,1092.0,110.0,2.0,40.53,1275.89
veh116.7,1031.0,1094.0,63.0,0.0,16.0,496.67
veh92.6,823.0,1096.0,273.0,10.0,76.75,2154.34
veh116.8,1033.0,1096.0,63.0,0.0,21.02,496.67
veh81.9,757.0,1098.0,341.0,195.0,263.18,894.44
veh111.8,985.0,1098.0,113.0,2.0,49.05,1275.89
veh121,1059.0,1099.0,40.0,0.0,13.78,535.38
veh99.5,881.0,1100.0,219.0,13.0,89.98,1707.52
veh116.9,1036.0,1100.0,64.0,0.0,14.39,496.67
veh111.9,987.0,1101.0,114.0,2.0,58.98,1275.89
veh99.7,887.0,1104.0,217.0,17.0,96.27,1707.52
veh121.1,1062.0,1104.0,42.0,0.0,10.95,535.38
veh103.3,904.0,1105.0,201.0,13.0,101.81,1714.52
veh107,936.0,1105.0,169.0,0.0,53.09,1901.79
veh103.4,906.0,1107.0,201.0,12.0,100.44,1714.52
veh121.2,1065.0,1108.0,43.0,0.0,9.42,535.38
veh121.3,1068.0,1109.0,41.0,0.0,15.37,535.38
veh107.1,939.0,1110.0,171.0,0.0,47.3,1901.79
veh89.7,786.0,1111.0,325.0,189.0,250.08,906.52
veh103.5,908.0,1111.0,203.0,9.0,110.73,1714.52
veh121.4,1071.0,1111.0,40.0,0.0,8.63,535.38
veh109,954.0,1112.0,158.0,13.0,52.59,1306.21
veh89.8,787.0,1113.0,326.0,183.0,261.48,906.52
veh103.6,911.0,1113.0,202.0,11.0,97.77,1714.52
veh107.2,942.0,1113.0,171.0,0.0,60.36,1926.3
veh89.9,789.0,1115.0,326.0,177.0,265.46,906.52
veh121.5,1074.0,1115.0,41.0,0.0,8.01,535.38
veh103.7,913.0,1116.0,203.0,10.0,121.15,1714.52
veh121.6,1077.0,1117.0,40.0,0.0,16.25,535.38
veh103.8,915.0,1119.0,204.0,5.0,101.23,1714.52
veh103.9,917.0,1122.0,205.0,4.0,106.21,1714.52
veh121.7,1080.0,1124.0,44.0,0.0,8.03,535.38
veh121.8,1083.0,1126.0,43.0,0.0,14.24,535.38
veh121.9,1086.0,1127.0,41.0,0.0,9.83,535.38
veh67.3,605.0,1128.0,523.0,403.0,453.95,1203.26
veh122.1,1067.0,1142.0,75.0,4.0,32.58,1024.47
veh122,1067.0,1146.0,79.0,3.0,33.42,1024.47
veh120,1059.0,1148.0,89.0,0.0,16.98,881.46
veh122.3,1068.0,1149.0,81.0,3.0,37.35,1024.47
veh120.1,1062.0,1150.0,88.0,0.0,37.47,881.46
veh117,1024.0,1151.0,127.0,0.0,61.23,1671.31
veh122.2,1068.0,1151.0,83.0,3.0,41.34,1024.47
veh120.2,1065.0,1152.0,87.0,0.0,29.96,881.46
veh98.7,879.0,1155.0,276.0,157.0,223.27,743.92
veh120.3,1068.0,1156.0,88.0,0.0,29.31,881.46
veh98.8,882.0,1157.0,275.0,156.0,213.22,743.92
veh117.1,1027.0,1157.0,130.0,1.0,50.69,1671.31
veh122.4,1069.0,1158.0,89.0,8.0,39.52,1019.89
veh98.9,885.0,1159.0,274.0,153.0,224.74,743.92
veh120.4,1071.0,1159.0,88.0,0.0,24.33,881.46
veh127,1111.0,1162.0,51.0,0.0,15.74,697.0
veh117.2,1030.0,1164.0,134.0,0.0,48.81,1671.31
veh122.5,1069.0,1166.0,97.0,8.0,43.43,1024.47
veh106.1,931.0,1168.0,237.0,12.0,88.61,1501.66
veh122.6,1070.0,1168.0,98.0,6.0,50.07,1024.47
veh124,1097.0,1168.0,71.0,0.0,15.04,750.2
veh127.1,1114.0,1168.0,54.0,0.0,16.05,697.0
veh127.2,1117.0,1171.0,54.0,0.0,19.68,697.0
veh107.3,945.0,1174.0,229.0,40.0,114.51,1926.3
veh117.3,1033.0,1174.0,141.0,0.0,45.14,1671.31
veh127.3,1120.0,1174.0,54.0,0.0,16.48,697.0
veh107.4,948.0,1176.0,228.0,36.0,124.75,1926.3
veh124.1,1100.0,1177.0,77.0,0.0,16.82,750.2
veh122.7,1070.0,1178.0,108.0,14.0,55.4,1019.89
veh127.4,1123.0,1179.0,56.0,0.0,13.04,697.0
veh117.4,1036.0,1180.0,144.0,1.0,67.56,1671.31
veh124.2,1103.0,1181.0,78.0,0.0,16.98,750.2
veh127.5,1126.0,1181.0,55.0,0.0,17.68,697.0
veh107.5,951.0,1182.0,231.0,31.0,103.56,1901.79
veh117.5,1039.0,1182.0,143.0,0.0,66.08,1671.31
veh122.8,1071.0,1183.0,112.0,13.0,64.44,1024.47
veh107.6,954.0,1184.0,230.0,30.0,111.89,1901.79
veh124.3,1106.0,1185.0,79.0,0.0,16.74,750.2
veh127.6,1129.0,1185.0,56.0,0.0,17.35,697.0
veh117.6,1042.0,1186.0,144.0,4.0,56.39,1671.31
veh122.9,1071.0,1186.0,115.0,11.0,67.09,1024.47
veh127.7,1132.0,1186.0,54.0,0.0,20.17,697.0
veh120.5,1091.0,1188.0,97.0,0.0,38.36,881.46
veh106,928.0,1189.0,261.0,91.0,145.75,1350.28
veh112,980.0,1191.0,211.0,39.0,82.58,1776.29
veh124.4,1111.0,1191.0,80.0,0.0,19.51,750.2
veh127.8,1135.0,1191.0,56.0,0.0,18.02,697.0
veh124.5,1114.0,1194.0,80.0,0.0,22.45,750.2
veh127.9,1138.0,1195.0,57.0,0.0,20.7,697.0
veh120.6,1094.0,1197.0,103.0,0.0,40.03,881.46
veh117.7,1045.0,1198.0,153.0,1.0,58.92,1671.31
veh124.6,1119.0,1200.0,81.0,0.0,17.76,750.2
veh117.8,1048.0,1201.0,153.0,2.0,71.63,1671.31
veh112.1,981.0,1202.0,221.0,30.0,86.27,1776.29
veh120.7,1097.0,1202.0,105.0,1.0,39.57,881.46
veh124.7,1125.0,1204.0,79.0,0.0,31.85,750.2
veh112.2,982.0,1206.0,224.0,29.0,88.21,1776.29
veh124.8,1128.0,1206.0,78.0,0.0,28.48,750.2
veh117.9,1051.0,1208.0,157.0,5.0,70.82,1671.31
veh67.4,608.0,1209.0,601.0,469.0,526.01,1203.26
veh120.8,1100.0,1210.0,110.0,0.0,48.8,881.46
veh124.9,1133.0,1213.0,80.0,0.0,23.18,750.2
veh107.7,957.0,1214.0,257.0,49.0,141.59,1926.3
veh107.8,960.0,1216.0,256.0,45.0,158.59,1926.3
veh112.3,983.0,1216.0,233.0,21.0,78.3,1776.29
veh120.9,1103.0,1216.0,113.0,0.0,58.72,881.46
veh129,1129.0,1216.0,87.0,0.0,10.7,728.14
veh112.4,985.0,1218.0,233.0,18.0,117.0,1776.29
veh129.1,1132.0,1218.0,86.0,0.0,20.51,728.14
veh108,945.0,1220.0,275.0,123.0,200.07,984.36
veh129.2,1135.0,1220.0,85.0,0.0,13.91,728.14
veh109.1,960.0,1221.0,261.0,82.0,125.85,1306.21
veh108.1,949.0,1222.0,273.0,124.0,204.06,984.36
veh129.3,1138.0,1222.0,84.0,0.0,28.81,728.14
veh108.6,1004.0,1224.0,220.0,64.0,148.26,984.36
veh105.2,925.0,1225.0,300.0,168.0,191.96,1638.91
veh129.4,1141.0,1225.0,84.0,0.0,17.12,728.14
veh108.8,1017.0,1226.0,209.0,56.0,126.11,984.36
veh112.5,988.0,1226.0,238.0,15.0,94.23,1776.29
veh129.5,1144.0,1227.0,83.0,0.0,23.82,728.14
veh108.9,1022.0,1228.0,206.0,53.0,123.11,984.36
veh112.6,991.0,1228.0,237.0,12.0,115.31,1776.29
veh129.6,1147.0,1229.0,82.0,0.0,22.63,728.14
veh105.3,928.0,1230.0,302.0,163.0,189.22,1638.91
veh114,997.0,1231.0,234.0,0.0,71.24,1961.6
veh112.7,993.0,1233.0,240.0,9.0,109.77,1776.29
veh114.1,1000.0,1233.0,233.0,3.0,93.38,1961.6
veh105.4,931.0,1234.0,303.0,161.0,188.35,1638.91
veh133,1164.0,1235.0,71.0,0.0,16.24,729.48
veh95.3,845.0,1236.0,391.0,76.0,189.66,1818.94
veh129.7,1150.0,1236.0,86.0,0.0,9.99,728.14
veh105.7,940.0,1237.0,297.0,152.0,205.68,1638.91
veh107.9,963.0,1238.0,275.0,60.0,159.31,1926.3
veh129.8,1153.0,1238.0,85.0,0.0,21.96,728.14
veh95.4,851.0,1240.0,389.0,75.0,208.14,1818.94
veh114.2,1003.0,1240.0,237.0,1.0,72.59,1961.6
veh129.9,1156.0,1240.0,84.0,0.0,15.93,728.14
veh133.1,1167.0,1241.0,74.0,0.0,15.22,729.48
veh108.2,953.0,1242.0,289.0,140.0,207.33,959.85
veh114.3,1006.0,1242.0,236.0,1.0,94.28,1961.6
veh95.5,857.0,1244.0,387.0,69.0,212.43,1818.94
veh108.3,958.0,1247.0,289.0,119.0,183.8,959.85
veh114.4,1009.0,1247.0,238.0,1.0,81.77,1961.6
veh113.4,1004.0,1248.0,244.0,11.0,69.22,1294.71
veh108.4,964.0,1249.0,285.0,114.0,194.09,959.85
veh133.2,1172.0,1249.0,77.0,0.0,15.07,729.48
veh105.5,934.0,1250.0,316.0,155.0,184.33,1638.91
veh108.5,970.0,1251.0,281.0,113.0,191.41,959.85
veh133.3,1176.0,1251.0,75.0,0.0,19.88,729.48
veh105.6,937.0,1252.0,315.0,154.0,220.26,1638.91
veh105.8,943.0,1253.0,310.0,155.0,209.97,1638.91
veh108.7,1010.0,1253.0,243.0,86.0,159.38,959.85
veh133.4,1181.0,1253.0,72.0,0.0,23.87,729.48
veh105.9,946.0,1255.0,309.0,154.0,209.29,1638.91
veh112.8,995.0,1255.0,260.0,20.0,115.74,1776.29
veh99.8,890.0,1256.0,366.0,148.0,244.38,1707.52
veh133.5,1184.0,1256.0,72.0,0.0,19.12,729.48
veh133.6,1187.0,1258.0,71.0,0.0,18.91,729.48
veh112.9,998.0,1267.0,269.0,30.0,138.24,1776.29
veh114.5,1012.0,1268.0,256.0,2.0,68.04,1961.6
veh133.7,1191.0,1268.0,77.0,0.0,14.82,729.48
veh118,1032.0,1269.0,237.0,33.0,122.56,1673.29
veh133.8,1194.0,1269.0,75.0,0.0,20.45,729.48
veh114.6,1015.0,1270.0,255.0,2.0,110.95,1961.6
veh114.7,1018.0,1271.0,253.0,1.0,98.72,1961.6
veh133.9,1197.0,1271.0,74.0,0.0,21.58,729.48
veh114.8,1021.0,1273.0,252.0,0.0,107.33,1961.6
veh114.9,1024.0,1276.0,252.0,6.0,110.43,1961.6
veh123,1076.0,1277.0,201.0,68.0,101.26,1553.51
veh95.6,862.0,1281.0,419.0,98.0,268.38,1818.94
veh106.8,952.0,1281.0,329.0,110.0,191.39,1501.66
veh118.1,1035.0,1286.0,251.0,69.0,131.58,1673.29
veh67.5,611.0,1287.0,676.0,533.0,597.68,1203.26
veh104,910.0,1288.0,378.0,138.0,261.8,1420.86
veh66.9,613.0,1289.0,676.0,528.0,599.81,1107.06
veh109.2,963.0,1292.0,329.0,146.0,198.85,1306.21
veh109.3,967.0,1295.0,328.0,154.0,221.43,1306.21
veh131,1146.0,1295.0,149.0,21.0,68.19,1106.62
veh131.1,1150.0,1297.0,147.0,19.0,65.43,1106.62
veh80,700.0,1298.0,598.0,255.0,423.15,2684.16
veh67.6,614.0,1299.0,685.0,530.0,612.25,1203.26
veh131.2,1153.0,1300.0,147.0,15.0,63.83,1106.62
veh140,1226.0,1302.0,76.0,0.0,15.4,735.08
veh131.5,1163.0,1303.0,140.0,0.0,41.58,1095.38
veh131.3,1157.0,1305.0,148.0,16.0,64.02,1106.62
veh110,963.0,1307.0,344.0,91.0,221.54,2091.09
veh67.8,620.0,1308.0,688.0,517.0,604.15,1203.26
veh131.4,1160.0,1308.0,148.0,14.0,85.69,1106.62
veh83.2,732.0,1309.0,577.0,478.0,511.54,1073.8
veh67.7,617.0,1310.0,693.0,531.0,614.04,1203.26
veh80.1,701.0,1310.0,609.0,242.0,443.72,2684.16
veh118.2,1038.0,1310.0,272.0,77.0,153.18,1673.29
veh131.6,1167.0,1310.0,143.0,4.0,67.92,1106.62
veh132,1159.0,1310.0,151.0,2.0,32.41,1483.04
veh80.2,702.0,1312.0,610.0,247.0,445.64,2684.16
veh67.9,623.0,1313.0,690.0,515.0,616.36,1203.26
veh83.3,735.0,1314.0,579.0,475.0,509.63,1073.8
veh80.4,706.0,1315.0,609.0,232.0,439.31,2684.16
