Vehicle_ID,Depart_Time,Arrival_Time,Duration,Waiting_Time,Time_Loss,Distance_Traveled
veh77.1,677.0,1317.0,640.0,472.0,523.12,1632.04
veh80.5,708.0,1317.0,609.0,233.0,456.87,2684.16
veh113.1,992.0,1318.0,326.0,151.0,204.86,1180.69
veh77,674.0,1321.0,647.0,479.0,539.14,1632.04
veh78.5,698.0,1321.0,623.0,504.0,534.25,1369.72
veh80.6,709.0,1321.0,612.0,229.0,438.62,2684.16
veh78.6,701.0,1324.0,623.0,500.0,544.57,1369.72
veh104.1,913.0,1324.0,411.0,167.0,292.25,1420.86
veh132.1,1166.0,1325.0,159.0,1.0,30.33,1483.04
veh80.9,716.0,1327.0,611.0,234.0,431.1,2684.16
veh83.4,738.0,1327.0,589.0,476.0,514.62,1073.8
veh113,989.0,1327.0,338.0,150.0,196.63,1180.69
veh78.7,704.0,1328.0,624.0,499.0,532.9,1369.72
veh113.2,995.0,1329.0,334.0,149.0,206.61,1180.69
veh78.8,707.0,1330.0,623.0,498.0,545.88,1369.72
veh83,726.0,1330.0,604.0,479.0,536.41,1073.8
veh77.2,680.0,1331.0,651.0,480.0,541.46,1632.04
veh113.3,998.0,1331.0,333.0,145.0,208.34,1180.69
veh83.1,729.0,1332.0,603.0,474.0,535.36,1073.8
veh138,1207.0,1332.0,125.0,0.0,34.56,1464.87
veh83.5,741.0,1334.0,593.0,481.0,533.15,1073.8
veh99.9,893.0,1334.0,441.0,204.0,316.74,1707.52
veh132.2,1169.0,1335.0,166.0,1.0,30.7,1483.04
veh77.4,686.0,1336.0,650.0,473.0,530.98,1632.04
veh140.1,1229.0,1337.0,108.0,16.0,35.62,735.08
veh77.3,683.0,1339.0,656.0,480.0,544.51,1632.04
veh78.9,710.0,1339.0,629.0,486.0,547.23,1369.72
veh104.2,916.0,1341.0,425.0,177.0,327.61,1420.86
veh140.2,1233.0,1341.0,108.0,12.0,33.85,735.08
veh142,1242.0,1342.0,100.0,3.0,31.37,745.75
veh77.5,689.0,1343.0,654.0,481.0,555.33,1632.04
veh77.9,701.0,1345.0,644.0,483.0,542.87,1632.04
veh140.3,1236.0,1345.0,109.0,11.0,50.82,735.08
veh83.6,744.0,1346.0,602.0,483.0,532.17,1073.8
veh144,1260.0,1346.0,86.0,7.0,22.79,675.92
veh123.1,1079.0,1348.0,269.0,127.0,170.18,1553.51
veh77.6,692.0,1349.0,657.0,485.0,554.82,1632.04
veh83.7,747.0,1349.0,602.0,482.0,531.19,1073.8
veh144.1,1263.0,1349.0,86.0,6.0,32.41,675.92
veh140.4,1239.0,1350.0,111.0,10.0,41.41,735.08
veh83.8,750.0,1351.0,601.0,481.0,533.47,1073.8
veh144.2,1266.0,1353.0,87.0,0.0,16.06,675.92
veh77.7,695.0,1354.0,659.0,480.0,532.31,1632.04
veh96.1,843.0,1354.0,511.0,286.0,408.87,1879.08
veh130,1137.0,1354.0,217.0,33.0,89.64,1592.72
veh140.5,1242.0,1354.0,112.0,13.0,45.68,735.08
veh131.7,1171.0,1355.0,184.0,53.0,91.82,1095.38
veh144.3,1270.0,1355.0,85.0,0.0,15.37,675.92
veh132.3,1178.0,1356.0,178.0,0.0,28.72,1483.04
veh77.8,698.0,1358.0,660.0,485.0,547.77,1632.04
veh132.4,1184.0,1358.0,174.0,0.0,46.57,1483.04
veh144.4,1273.0,1358.0,85.0,0.0,27.99,675.92
veh140.6,1246.0,1359.0,113.0,13.0,47.52,735.08
veh142.1,1244.0,1361.0,117.0,3.0,30.0,745.75
veh144.5,1276.0,1361.0,85.0,0.0,24.58,675.92
veh130.1,1140.0,1363.0,223.0,32.0,82.57,1592.72
veh144.6,1279.0,1363.0,84.0,0.0,25.43,675.92
veh130.2,1143.0,1364.0,221.0,35.0,108.78,1592.72
veh140.7,1249.0,1364.0,115.0,1.0,32.37,735.08
veh149,1304.0,1364.0,60.0,0.0,15.56,800.37
veh142.2,1247.0,1366.0,119.0,1.0,47.14,745.75
veh144.7,1282.0,1366.0,84.0,0.0,29.53,675.92
veh130.3,1146.0,1367.0,221.0,35.0,110.02,1592.72
veh149.1,1307.0,1368.0,61.0,0.0,16.7,800.37
veh140.8,1252.0,1369.0,117.0,4.0,61.94,735.08
veh149.2,1310.0,1370.0,60.0,0.0,21.0,800.37
veh140.9,1255.0,1373.0,118.0,2.0,53.17,735.08
veh149.3,1313.0,1373.0,60.0,0.0,20.03,800.37
veh142.3,1251.0,1376.0,125.0,11.0,42.04,745.75
veh118.3,1047.0,1378.0,331.0,118.0,197.5,1673.29
veh110.1,966.0,1379.0,413.0,133.0,290.74,2091.09
veh149.4,1316.0,1379.0,63.0,0.0,17.74,800.37
veh95.7,869.0,1380.0,511.0,188.0,340.55,1818.94
veh142.4,1254.0,1380.0,126.0,10.0,53.87,745.75
veh110.2,969.0,1381.0,412.0,131.0,298.58,2091.09
veh141,1234.0,1381.0,147.0,36.0,71.68,970.09
veh149.5,1320.0,1381.0,61.0,0.0,18.88,800.37
veh110.4,975.0,1382.0,407.0,116.0,280.95,2091.09
veh95.8,874.0,1384.0,510.0,183.0,342.47,1818.94
veh110.5,978.0,1384.0,406.0,117.0,297.59,2091.09
veh141.1,1237.0,1384.0,147.0,34.0,72.75,970.09
veh149.6,1323.0,1384.0,61.0,0.0,18.26,800.37
veh132.5,1197.0,1385.0,188.0,7.0,60.84,1483.04
veh110.6,981.0,1386.0,405.0,108.0,277.75,2091.09
veh130.4,1149.0,1386.0,237.0,29.0,104.56,1592.72
veh142.5,1257.0,1386.0,129.0,10.0,56.31,745.75
veh148,1295.0,1386.0,91.0,0.0,27.17,1171.84
veh149.7,1326.0,1387.0,61.0,0.0,20.69,800.37
veh95.9,881.0,1388.0,507.0,174.0,325.27,1818.94
veh138.1,1208.0,1388.0,180.0,51.0,95.85,1464.87
veh148.1,1296.0,1388.0,92.0,0.0,31.39,1171.84
veh141.2,1240.0,1391.0,151.0,35.0,66.84,970.09
veh149.8,1329.0,1391.0,62.0,0.0,22.35,800.37
veh148.2,1297.0,1392.0,95.0,0.0,37.45,1171.84
veh110.8,987.0,1394.0,407.0,97.0,273.89,2091.09
veh141.3,1243.0,1394.0,151.0,29.0,66.16,970.09
veh130.5,1152.0,1395.0,243.0,27.0,98.72,1592.72
veh149.9,1332.0,1395.0,63.0,0.0,19.49,800.37
veh110.9,990.0,1396.0,406.0,103.0,280.17,2091.09
veh148.3,1301.0,1396.0,95.0,0.0,36.66,1171.84
veh85.9,801.0,1397.0,596.0,393.0,490.25,1362.93
veh141.4,1246.0,1397.0,151.0,25.0,75.17,970.09
veh130.6,1155.0,1398.0,243.0,26.0,115.1,1592.72
veh138.2,1209.0,1399.0,190.0,41.0,81.82,1464.87
veh141.5,1249.0,1399.0,150.0,26.0,73.08,970.09
veh145.2,1275.0,1399.0,124.0,5.0,39.08,1171.36
veh144.8,1285.0,1400.0,115.0,31.0,59.52,675.92
veh148.4,1303.0,1400.0,97.0,0.0,38.4,1171.84
veh151,1321.0,1400.0,79.0,0.0,24.55,1251.59
veh110.3,972.0,1401.0,429.0,158.0,292.38,2066.58
veh138.3,1211.0,1401.0,190.0,38.0,109.48,1464.87
veh137,1199.0,1402.0,203.0,35.0,76.56,1608.34
veh141.6,1252.0,1402.0,150.0,31.0,74.71,970.09
veh138.4,1213.0,1403.0,190.0,36.0,108.28,1464.87
veh148.5,1307.0,1403.0,96.0,0.0,42.28,1171.84
veh151.1,1324.0,1403.0,79.0,0.0,24.82,1251.59
veh132.6,1207.0,1404.0,197.0,8.0,83.43,1483.04
veh141.7,1255.0,1404.0,149.0,30.0,83.36,970.09
veh138.5,1215.0,1405.0,190.0,34.0,97.82,1464.87
veh144.9,1288.0,1406.0,118.0,19.0,34.93,675.92
veh138.6,1217.0,1407.0,190.0,31.0,107.61,1464.87
veh151.2,1327.0,1407.0,80.0,0.0,18.92,1251.59
veh132.7,1210.0,1408.0,198.0,6.0,83.72,1483.04
veh141.8,1258.0,1408.0,150.0,27.0,81.61,970.09
veh145,1269.0,1408.0,139.0,11.0,43.42,1171.36
veh138.7,1219.0,1409.0,190.0,28.0,109.3,1464.87
veh145.1,1272.0,1409.0,137.0,8.0,65.38,1171.36
veh110.7,984.0,1410.0,426.0,138.0,289.74,2066.58
veh151.3,1330.0,1410.0,80.0,0.0,20.99,1251.59
veh141.9,1261.0,1411.0,150.0,23.0,67.84,970.09
veh125.3,1103.0,1412.0,309.0,37.0,152.13,2034.75
veh138.8,1221.0,1412.0,191.0,24.0,105.41,1464.87
veh151.4,1333.0,1412.0,79.0,0.0,25.86,1251.59
veh139,1216.0,1414.0,198.0,1.0,94.69,1675.6
veh145.3,1278.0,1414.0,136.0,6.0,41.0,1171.36
veh147,1286.0,1414.0,128.0,23.0,54.41,1144.82
veh151.5,1336.0,1415.0,79.0,0.0,27.16,1251.59
veh131.8,1175.0,1416.0,241.0,108.0,165.2,1106.62
veh138.9,1223.0,1416.0,193.0,22.0,106.62,1464.87
veh145.4,1281.0,1416.0,135.0,5.0,54.03,1171.36
veh147.1,1289.0,1416.0,127.0,19.0,57.05,1144.82
veh145.5,1284.0,1417.0,133.0,4.0,67.19,1171.36
veh132.8,1213.0,1418.0,205.0,7.0,73.27,1483.04
veh147.2,1292.0,1418.0,126.0,18.0,58.12,1144.82
veh118.4,1050.0,1420.0,370.0,141.0,223.64,1673.29
veh118.6,1058.0,1421.0,363.0,137.0,254.07,1673.29
veh142.6,1260.0,1421.0,161.0,42.0,86.38,745.75
veh145.6,1287.0,1421.0,134.0,4.0,51.71,1171.36
veh151.6,1339.0,1421.0,82.0,0.0,17.35,1251.59
veh118.5,1053.0,1423.0,370.0,148.0,255.07,1673.29
veh139.1,1219.0,1424.0,205.0,7.0,101.74,1675.6
veh147.3,1295.0,1424.0,129.0,12.0,46.55,1144.82
veh151.7,1342.0,1424.0,82.0,0.0,19.53,1251.59
veh147.4,1298.0,1426.0,128.0,12.0,57.2,1144.82
veh142.7,1263.0,1427.0,164.0,41.0,86.96,745.75
veh83.9,753.0,1428.0,675.0,558.0,611.11,1073.8
veh134.1,1172.0,1428.0,256.0,117.0,152.64,1356.82
veh139.2,1222.0,1428.0,206.0,3.0,94.92,1675.6
veh131.9,1178.0,1430.0,252.0,118.0,182.0,1106.62
veh147.5,1301.0,1430.0,129.0,8.0,43.09,1144.82
veh151.8,1345.0,1430.0,85.0,0.0,17.61,1251.59
veh147.6,1304.0,1432.0,128.0,6.0,54.08,1144.82
veh151.9,1348.0,1432.0,84.0,0.0,24.82,1251.59
veh134,1172.0,1433.0,261.0,116.0,147.98,1367.14
veh132.9,1216.0,1434.0,218.0,5.0,62.86,1483.04
veh147.7,1307.0,1435.0,128.0,3.0,43.08,1144.82
veh126,1102.0,1436.0,334.0,228.0,278.65,814.23
veh142.8,1266.0,1436.0,170.0,39.0,80.77,745.75
veh148.6,1309.0,1436.0,127.0,28.0,55.38,1171.84
veh126.1,1105.0,1437.0,332.0,223.0,276.93,814.23
veh130.7,1158.0,1437.0,279.0,64.0,158.99,1592.72
veh147.8,1310.0,1437.0,127.0,1.0,52.63,1144.82
veh80.3,704.0,1438.0,734.0,328.0,552.57,2659.65
veh139.3,1225.0,1438.0,213.0,8.0,110.76,1675.6
veh137.1,1202.0,1439.0,237.0,60.0,116.1,1608.34
veh148.7,1311.0,1439.0,128.0,26.0,61.96,1171.84
veh142.9,1269.0,1440.0,171.0,36.0,96.24,745.75
veh80.7,711.0,1441.0,730.0,325.0,550.75,2659.65
veh137.2,1205.0,1441.0,236.0,51.0,133.21,1608.34
veh147.9,1315.0,1441.0,126.0,0.0,50.7,1144.82
veh148.8,1314.0,1441.0,127.0,26.0,78.51,1171.84
veh115,1006.0,1442.0,436.0,75.0,244.98,2728.28
veh145.7,1290.0,1442.0,152.0,37.0,72.85,1171.36
veh80.8,714.0,1444.0,730.0,341.0,547.46,2659.65
veh130.8,1161.0,1445.0,284.0,65.0,172.37,1592.72
veh145.8,1293.0,1445.0,152.0,41.0,72.54,1171.36
veh139.4,1228.0,1446.0,218.0,10.0,107.05,1675.6
veh145.9,1296.0,1448.0,152.0,38.0,74.27,1171.36
veh139.5,1231.0,1449.0,218.0,9.0,119.32,1675.6
veh139.6,1234.0,1455.0,221.0,11.0,111.51,1675.6
veh104.3,919.0,1458.0,539.0,280.0,401.49,1420.86
veh130.9,1165.0,1461.0,296.0,63.0,157.44,1592.72
veh139.7,1237.0,1465.0,228.0,8.0,107.44,1675.6
veh115.2,1012.0,1466.0,454.0,114.0,279.74,2752.79
veh139.8,1240.0,1470.0,230.0,4.0,104.27,1675.6
veh150,1312.0,1470.0,158.0,19.0,70.01,1245.74
veh126.2,1108.0,1471.0,363.0,244.0,298.69,814.23
veh113.5,1001.0,1472.0,471.0,258.0,316.32,1180.69
veh125,1094.0,1474.0,380.0,134.0,248.23,2190.51
veh150.1,1315.0,1475.0,160.0,18.0,65.96,1245.74
veh126.3,1111.0,1476.0,365.0,250.0,310.41,814.23
veh126.4,1114.0,1479.0,365.0,249.0,301.54,814.23
veh150.2,1318.0,1482.0,164.0,13.0,68.22,1245.74
veh126.5,1117.0,1483.0,366.0,244.0,304.02,814.23
veh139.9,1243.0,1484.0,241.0,16.0,125.15,1675.6
veh150.3,1321.0,1484.0,163.0,10.0,79.38,1245.74
veh113.6,1004.0,1485.0,481.0,280.0,362.2,1180.69
veh157,1374.0,1485.0,111.0,1.0,25.66,1128.77
veh137.3,1208.0,1487.0,279.0,71.0,153.94,1608.34
veh125.1,1097.0,1488.0,391.0,134.0,262.96,2190.51
veh137.4,1211.0,1490.0,279.0,84.0,163.9,1608.34
veh157.1,1377.0,1492.0,115.0,0.0,18.05,1128.77
veh162,1417.0,1492.0,75.0,0.0,16.9,1039.08
veh123.3,1085.0,1493.0,408.0,244.0,308.28,1553.51
veh150.4,1324.0,1493.0,169.0,9.0,74.58,1245.74
veh154,1347.0,1493.0,146.0,0.0,29.37,1456.76
veh126.6,1120.0,1495.0,375.0,243.0,320.61,814.23
veh123.2,1082.0,1496.0,414.0,256.0,306.95,1553.51
veh150.5,1327.0,1496.0,169.0,8.0,77.39,1245.74
veh154.1,1350.0,1496.0,146.0,0.0,40.94,1456.76
veh123.4,1088.0,1499.0,411.0,232.0,302.0,1553.51
veh126.7,1123.0,1500.0,377.0,243.0,321.23,814.23
veh148.9,1317.0,1502.0,185.0,73.0,128.83,1171.84
veh154.2,1353.0,1502.0,149.0,0.0,30.98,1456.76
veh123.5,1091.0,1503.0,412.0,226.0,306.52,1553.51
veh126.8,1126.0,1504.0,378.0,242.0,315.13,814.23
veh150.6,1330.0,1504.0,174.0,6.0,79.89,1245.74
veh123.6,1094.0,1505.0,411.0,228.0,314.53,1553.51
veh104.4,922.0,1507.0,585.0,303.0,484.49,1420.86
veh123.7,1097.0,1507.0,410.0,227.0,310.69,1553.51
veh154.3,1358.0,1507.0,149.0,0.0,30.87,1456.76
veh126.9,1129.0,1508.0,379.0,239.0,320.67,814.23
veh104.5,925.0,1509.0,584.0,300.0,494.18,1420.86
veh137.5,1214.0,1509.0,295.0,85.0,165.24,1608.34
veh154.4,1361.0,1510.0,149.0,0.0,48.8,1456.76
veh123.8,1100.0,1511.0,411.0,228.0,298.89,1553.51
veh134.3,1175.0,1512.0,337.0,166.0,236.41,1356.82
veh115.4,1019.0,1515.0,496.0,139.0,322.74,2752.79
veh150.7,1333.0,1518.0,185.0,4.0,80.37,1245.74
veh164,1435.0,1518.0,83.0,0.0,28.79,1079.94
veh167,1461.0,1518.0,57.0,0.0,17.46,749.85
veh104.6,928.0,1519.0,591.0,300.0,446.21,1420.86
veh115.5,1022.0,1520.0,498.0,139.0,327.48,2752.79
veh104.7,931.0,1521.0,590.0,302.0,476.31,1420.86
veh106.2,934.0,1522.0,588.0,367.0,471.0,1350.28
veh115.7,1057.0,1522.0,465.0,107.0,303.99,2752.79
veh154.5,1364.0,1522.0,158.0,4.0,69.89,1456.76
veh155,1356.0,1523.0,167.0,0.0,59.78,1143.81
veh104.8,934.0,1524.0,590.0,308.0,486.67,1420.86
veh155.1,1359.0,1525.0,166.0,0.0,63.0,1143.81
veh159,1391.0,1525.0,134.0,48.0,84.36,668.36
veh161,1409.0,1525.0,116.0,0.0,27.84,1094.85
veh115.8,1060.0,1526.0,466.0,99.0,304.54,2752.79
veh159.1,1394.0,1526.0,132.0,47.0,84.46,668.36
veh104.9,937.0,1527.0,590.0,305.0,478.43,1420.86
veh106.3,937.0,1527.0,590.0,369.0,485.84,1350.28
veh155.2,1362.0,1527.0,165.0,0.0,70.19,1143.81
veh113.7,1007.0,1528.0,521.0,318.0,396.16,1180.69
veh118.7,1068.0,1528.0,460.0,212.0,330.3,1673.29
veh150.8,1336.0,1528.0,192.0,0.0,80.69,1245.74
veh154.6,1369.0,1528.0,159.0,5.0,62.61,1456.76
veh155.3,1365.0,1528.0,163.0,0.0,64.78,1143.81
veh118.8,1071.0,1530.0,459.0,207.0,323.46,1673.29
veh125.2,1100.0,1530.0,430.0,162.0,297.08,2190.51
veh150.9,1339.0,1530.0,191.0,0.0,101.21,1245.74
veh155.4,1368.0,1530.0,162.0,0.0,67.73,1143.81
veh115.9,1063.0,1532.0,469.0,105.0,284.65,2752.79
veh154.7,1372.0,1532.0,160.0,5.0,56.14,1456.76
veh155.6,1374.0,1532.0,158.0,8.0,63.48,1143.81
veh128.2,1359.0,1536.0,177.0,18.0,60.4,1655.02
veh154.8,1378.0,1536.0,158.0,2.0,45.46,1456.76
veh159.2,1402.0,1540.0,138.0,48.0,86.28,668.36
veh115.1,1009.0,1541.0,532.0,164.0,327.92,2728.28
veh155.5,1371.0,1541.0,170.0,7.0,76.55,1143.81
veh113.8,1010.0,1543.0,533.0,316.0,389.15,1180.69
veh128.3,1372.0,1543.0,171.0,27.0,65.18,1655.02
veh154.9,1383.0,1544.0,161.0,6.0,61.18,1456.76
veh155.7,1377.0,1544.0,167.0,13.0,73.31,1143.81
veh155.8,1380.0,1546.0,166.0,16.0,77.82,1143.81
veh157.2,1402.0,1547.0,145.0,24.0,69.26,1128.77
veh159.3,1433.0,1547.0,114.0,27.0,55.05,668.36
veh162.1,1420.0,1547.0,127.0,36.0,62.96,1039.08
veh101,884.0,1548.0,664.0,436.0,522.18,1609.5
veh134.4,1178.0,1549.0,371.0,195.0,270.09,1367.14
veh157.3,1405.0,1549.0,144.0,22.0,71.73,1128.77
veh162.2,1423.0,1549.0,126.0,36.0,66.87,1039.08
veh101.1,887.0,1550.0,663.0,438.0,564.17,1609.5
veh162.3,1426.0,1551.0,125.0,35.0,63.06,1039.08
veh101.2,889.0,1552.0,663.0,432.0,557.53,1609.5
veh128.4,1375.0,1552.0,177.0,22.0,61.03,1655.02
veh134.2,1175.0,1552.0,377.0,196.0,268.11,1367.14
veh157.4,1408.0,1552.0,144.0,19.0,64.33,1128.77
veh115.3,1015.0,1554.0,539.0,152.0,321.79,2728.28
veh134.5,1178.0,1555.0,377.0,193.0,294.71,1356.82
veh113.9,1013.0,1558.0,545.0,324.0,411.99,1180.69
veh115.6,1054.0,1558.0,504.0,116.0,313.18,2728.28
veh159.4,1487.0,1558.0,71.0,0.0,27.02,668.36
veh157.5,1411.0,1560.0,149.0,22.0,55.85,1128.77
veh125.4,1106.0,1563.0,457.0,178.0,341.17,2190.51
veh155.9,1383.0,1565.0,182.0,14.0,64.97,1143.81
veh157.6,1414.0,1565.0,151.0,14.0,50.65,1128.77
veh161.1,1411.0,1565.0,154.0,19.0,52.99,1094.85
veh157.7,1417.0,1567.0,150.0,12.0,67.42,1128.77
veh157.8,1420.0,1569.0,149.0,9.0,66.57,1128.77
veh128.5,1378.0,1570.0,192.0,17.0,53.92,1655.02
veh161.2,1415.0,1570.0,155.0,16.0,61.01,1094.85
veh134.6,1181.0,1571.0,390.0,202.0,292.3,1367.14
veh128.6,1382.0,1572.0,190.0,15.0,73.39,1655.02
veh159.6,1494.0,1574.0,80.0,2.0,32.11,668.36
veh157.9,1427.0,1575.0,148.0,10.0,56.28,1128.77
veh159.5,1491.0,1576.0,85.0,3.0,30.94,668.36
veh159.7,1497.0,1576.0,79.0,1.0,33.17,668.36
veh125.5,1109.0,1577.0,468.0,177.0,333.79,2190.51
veh161.3,1418.0,1578.0,160.0,7.0,56.3,1094.85
veh159.8,1500.0,1581.0,81.0,1.0,30.39,668.36
veh161.4,1421.0,1582.0,161.0,20.0,72.45,1094.85
veh125.6,1112.0,1583.0,471.0,179.0,346.89,2190.51
veh159.9,1503.0,1584.0,81.0,1.0,31.0,668.36
veh125.7,1115.0,1586.0,471.0,181.0,353.43,2190.51
veh106.4,940.0,1587.0,647.0,404.0,519.58,1350.28
veh125.8,1118.0,1588.0,470.0,180.0,349.44,2190.51
veh172,1512.0,1588.0,76.0,0.0,27.49,531.54
veh162.4,1429.0,1589.0,160.0,66.0,106.25,1039.08
veh125.9,1121.0,1593.0,472.0,174.0,340.31,2190.51
veh162.5,1432.0,1594.0,162.0,65.0,105.57,1039.08
veh162.6,1435.0,1596.0,161.0,62.0,107.63,1039.08
veh137.6,1223.0,1599.0,376.0,151.0,277.22,1608.34
veh176,1540.0,1599.0,59.0,2.0,15.52,534.08
veh162.7,1438.0,1601.0,163.0,66.0,100.07,1039.08
veh162.8,1441.0,1603.0,162.0,64.0,110.06,1039.08
veh161.5,1424.0,1605.0,181.0,25.0,86.36,1094.85
veh134.7,1181.0,1606.0,425.0,232.0,323.47,1356.82
veh162.9,1444.0,1607.0,163.0,60.0,103.94,1039.08
veh128.7,1389.0,1610.0,221.0,38.0,81.33,1655.02
veh161.6,1427.0,1611.0,184.0,20.0,83.28,1094.85
veh128.8,1392.0,1612.0,220.0,36.0,119.21,1655.02
veh128.9,1396.0,1614.0,218.0,36.0,112.21,1655.02
veh158,1382.0,1614.0,232.0,4.0,51.75,2486.17
veh134.8,1184.0,1615.0,431.0,231.0,305.28,1356.82
veh161.7,1430.0,1617.0,187.0,19.0,82.26,1094.85
veh137.7,1228.0,1619.0,391.0,143.0,281.57,1608.34
veh175,1531.0,1619.0,88.0,0.0,18.4,1564.09
veh158.1,1385.0,1621.0,236.0,1.0,53.8,2486.17
veh137.8,1231.0,1622.0,391.0,145.0,285.02,1608.34
veh158.2,1388.0,1623.0,235.0,0.0,77.66,2486.17
veh161.8,1433.0,1624.0,191.0,17.0,90.95,1094.85
